SampleID,Target [1 for A->B; -1 otherwise],Details [1 for A->B; 2 for A<-B; 3 for A-B; 4 for A|B]
train2765,-1,2
train5523,0,4
train2712,0,4
train3110,0,4
train1741,0,3
train876,1,1
train6008,-1,2
train602,0,3
train7671,0,4
train4111,-1,2
train81,1,1
train5591,0,4
train1459,-1,2
train4843,0,3
train2135,0,3
train4759,-1,2
train6271,0,3
train2722,0,3
train1721,0,3
train5386,-1,2
train246,0,4
train3892,-1,2
train4183,0,3
train2603,0,4
train7274,0,4
train853,0,4
train5388,-1,2
train1179,1,1
train6560,-1,2
train4522,1,1
train6934,0,3
train4414,0,4
train2891,0,3
train3508,1,1
train2498,1,1
train6309,1,1
train1837,0,3
train5545,-1,2
train2181,0,3
train2521,0,4
train3122,1,1
train780,0,4
train6759,-1,2
train920,0,4
train4730,1,1
train3437,-1,2
train2638,-1,2
train2068,1,1
train2735,0,4
train4181,-1,2
train242,-1,2
train6072,0,3
train7587,0,4
train4870,0,4
train425,0,4
train4278,0,4
train6151,-1,2
train5223,0,3
train4716,0,3
train2559,0,4
train133,-1,2
train459,0,4
train7032,0,4
train1666,-1,2
train2616,1,1
train6490,0,3
train7745,1,1
train3364,0,4
train2354,-1,2
train1400,-1,2
train3732,0,3
train2487,0,3
train2842,0,4
train1652,0,3
train7098,1,1
train6335,1,1
train5779,0,4
train117,-1,2
train3235,0,3
train1589,0,3
train6326,0,4
train1532,1,1
train6486,-1,2
train6196,-1,2
train5116,0,4
train460,1,1
train2247,0,3
train1585,0,3
train7302,0,3
train5944,1,1
train5371,1,1
train1314,1,1
train893,-1,2
train1664,-1,2
train5696,1,1
train5715,-1,2
train2452,1,1
train1541,-1,2
train5525,1,1
train6550,-1,2
train6247,0,4
train2679,1,1
train4781,-1,2
train2532,1,1
train3546,0,4
train233,0,3
train6661,-1,2
train1462,0,3
train3066,-1,2
train3289,1,1
train2832,1,1
train566,1,1
train3466,1,1
train2762,-1,2
train4695,0,3
train4213,-1,2
train357,0,4
train7438,0,4
train1492,1,1
train4982,0,3
train2539,0,4
train5160,1,1
train7809,0,4
train574,-1,2
train7646,0,3
train1605,1,1
train1528,0,3
train5430,0,3
train1866,-1,2
train5798,0,4
train1571,1,1
train5051,1,1
train3317,0,4
train3350,1,1
train5785,0,3
train4464,-1,2
train1399,-1,2
train3681,-1,2
train1358,0,3
train3982,0,3
train3438,0,4
train364,0,4
train4517,0,4
train2689,0,3
train5186,0,4
train6884,1,1
train5981,0,3
train2629,0,3
train771,-1,2
train3881,0,4
train2995,1,1
train4987,-1,2
train2458,1,1
train685,-1,2
train1870,1,1
train7414,0,3
train2233,0,4
train4248,-1,2
train7422,0,3
train3423,1,1
train317,0,4
train527,-1,2
train248,0,3
train2467,-1,2
train3921,0,3
train1354,0,4
train1717,-1,2
train5151,0,4
train849,0,4
train2171,1,1
train5806,1,1
train2596,0,4
train502,1,1
train103,0,3
train4483,0,3
train5449,0,4
train4561,1,1
train979,0,4
train1617,1,1
train867,0,4
train4488,0,3
train5520,0,3
train6094,0,4
train7715,0,3
train4381,0,4
train6684,0,3
train5284,0,3
train5522,-1,2
train3054,1,1
train1378,0,4
train5228,0,3
train5360,0,3
train1995,0,4
train6092,0,4
train4291,-1,2
train5307,1,1
train880,0,4
train4690,-1,2
train5952,1,1
train3678,0,4
train1688,0,3
train4056,0,4
train7076,0,4
train4505,0,4
train398,0,3
train3232,0,4
train6356,1,1
train850,1,1
train7387,0,4
train3146,-1,2
train7269,0,4
train4256,1,1
train941,0,3
train5250,1,1
train5146,0,4
train4707,-1,2
train6079,0,3
train775,0,3
train7810,0,3
train3794,0,3
train567,1,1
train7799,-1,2
train2888,-1,2
train1726,0,4
train2743,1,1
train6611,1,1
train561,0,4
train5992,0,3
train1082,0,3
train679,1,1
train7685,0,4
train3451,0,4
train6234,0,4
train5933,0,3
train3426,1,1
train3403,0,4
train3380,-1,2
train2149,0,3
train2034,-1,2
train4492,0,3
train7326,1,1
train6588,1,1
train6055,0,4
train5665,0,4
train3491,1,1
train2377,0,3
train1258,1,1
train4873,1,1
train7446,1,1
train3720,0,4
train373,0,3
train3476,0,4
train5442,-1,2
train7135,1,1
train2113,1,1
train455,0,4
train3795,0,4
train2978,0,4
train4672,0,3
train2866,1,1
train1289,1,1
train5450,0,4
train3195,-1,2
train2784,0,3
train2223,0,4
train7017,0,4
train505,0,4
train7478,0,4
train6733,0,4
train6730,0,3
train3100,0,3
train1994,0,4
train674,0,4
train3332,0,3
train2882,-1,2
train863,0,3
train6436,0,3
train1413,0,4
train7594,0,4
train689,0,4
train5989,-1,2
train4729,-1,2
train6774,0,4
train5084,0,4
train400,1,1
train1947,1,1
train6854,-1,2
train1446,0,4
train223,1,1
train4242,0,4
train5649,-1,2
train2986,0,4
train4799,-1,2
train2761,1,1
train1404,1,1
train2605,0,4
train221,1,1
train1684,0,4
train2485,1,1
train2121,1,1
train4868,0,3
train2102,1,1
train3095,-1,2
train4434,1,1
train5805,0,4
train5135,0,4
train1493,-1,2
train2843,0,4
train5668,1,1
train7559,0,3
train4949,-1,2
train4736,1,1
train4491,0,3
train4528,1,1
train4858,0,3
train1562,1,1
train6017,1,1
train3230,-1,2
train986,-1,2
train196,1,1
train5481,-1,2
train2709,0,3
train4116,-1,2
train922,-1,2
train1834,0,3
train7570,1,1
train7464,0,4
train4402,0,4
train72,1,1
train5067,-1,2
train3935,-1,2
train3243,0,3
train7398,0,3
train3060,0,4
train7757,0,3
train3578,0,3
train4607,-1,2
train3824,1,1
train665,-1,2
train5476,-1,2
train7636,0,4
train6355,1,1
train5592,0,3
train16,1,1
train4186,1,1
train7335,0,4
train1762,0,3
train7625,0,3
train7276,0,3
train345,0,4
train4600,0,3
train7535,-1,2
train1030,0,4
train146,0,3
train5149,-1,2
train254,1,1
train2727,1,1
train4273,1,1
train6135,1,1
train7164,0,3
train763,0,4
train7333,0,3
train5557,0,3
train7354,-1,2
train331,0,4
train280,1,1
train7330,1,1
train2303,0,3
train4818,0,4
train2356,-1,2
train6041,-1,2
train718,0,4
train410,1,1
train3521,0,4
train6480,-1,2
train1881,0,4
train5406,0,3
train5770,0,4
train7007,-1,2
train6212,0,3
train7206,0,3
train383,0,3
train5850,-1,2
train1706,-1,2
train7363,0,3
train6508,0,4
train3321,-1,2
train5968,1,1
train7742,0,3
train5567,0,3
train827,1,1
train6996,0,3
train3111,0,3
train7648,0,4
train7711,0,3
train2924,0,3
train2810,-1,2
train3021,1,1
train2186,0,3
train1952,0,3
train5444,-1,2
train2101,0,3
train5058,-1,2
train4960,-1,2
train3870,0,4
train2994,-1,2
train2475,0,3
train3724,-1,2
train6845,0,3
train4974,1,1
train6772,1,1
train5141,-1,2
train5460,0,3
train7425,0,3
train2424,0,4
train4383,-1,2
train4782,1,1
train1120,0,4
train3547,0,3
train4837,1,1
train2038,1,1
train7681,-1,2
train801,1,1
train507,-1,2
train4613,0,4
train4939,-1,2
train363,0,4
train5914,0,3
train7202,0,4
train4700,0,4
train4445,-1,2
train1095,0,3
train1699,0,3
train4538,1,1
train4149,0,3
train2097,-1,2
train1598,-1,2
train4007,1,1
train286,0,4
train4758,-1,2
train2954,0,4
train6956,-1,2
train6126,0,3
train1012,1,1
train3652,1,1
train5087,-1,2
train1653,1,1
train3349,0,4
train1393,1,1
train6879,1,1
train6474,-1,2
train2073,-1,2
train2474,0,3
train681,1,1
train583,0,3
train1672,0,4
train4459,1,1
train6621,-1,2
train177,0,3
train4874,0,4
train3894,0,4
train2764,-1,2
train5533,0,4
train6916,0,4
train6222,0,3
train4606,0,3
train2868,1,1
train2813,0,4
train4650,-1,2
train7132,0,3
train4177,-1,2
train7830,0,4
train7792,0,3
train5646,0,4
train4578,1,1
train7089,-1,2
train6587,-1,2
train2861,-1,2
train4708,-1,2
train4991,0,3
train237,-1,2
train5441,-1,2
train4457,0,4
train5539,-1,2
train3589,-1,2
train5731,-1,2
train648,1,1
train3117,0,4
train5954,0,3
train7052,-1,2
train1170,0,3
train1871,0,4
train972,-1,2
train6535,1,1
train2837,1,1
train2604,0,4
train6763,1,1
train1461,0,4
train5547,0,4
train3599,1,1
train7203,1,1
train5803,0,4
train4877,-1,2
train7181,0,3
train6865,1,1
train657,-1,2
train2108,-1,2
train98,0,4
train2497,-1,2
train4062,1,1
train4895,-1,2
train7216,0,3
train6665,1,1
train6081,-1,2
train1380,1,1
train3314,1,1
train3501,1,1
train1654,0,3
train7045,-1,2
train3691,0,4
train6933,-1,2
train754,0,3
train3330,0,4
train6800,1,1
train2029,-1,2
train2437,0,4
train2241,0,3
train947,-1,2
train4318,-1,2
train2269,0,3
train1144,-1,2
train5,-1,2
train3401,0,4
train6404,1,1
train4844,1,1
train4832,0,4
train3039,-1,2
train7534,0,3
train4673,1,1
train5393,0,3
train1085,-1,2
train2160,0,4
train1658,-1,2
train1846,0,4
train726,0,3
train5033,0,4
train24,-1,2
train7531,0,4
train2792,-1,2
train4392,0,3
train2008,0,3
train5929,0,3
train4986,0,3
train6664,1,1
train2647,-1,2
train2378,-1,2
train2194,0,4
train4400,1,1
train406,0,3
train6321,0,3
train6569,-1,2
train6592,-1,2
train6124,0,3
train2855,1,1
train4539,-1,2
train2570,0,4
train585,1,1
train6115,1,1
train4554,0,4
train6768,0,4
train2693,1,1
train4332,0,3
train2107,0,4
train1147,0,4
train4507,0,3
train2159,1,1
train1268,0,4
train5957,0,4
train4107,1,1
train4027,0,3
train1432,0,4
train4915,0,4
train646,0,4
train1949,0,4
train2823,0,4
train723,-1,2
train1957,0,4
train6100,0,3
train7463,0,3
train1308,-1,2
train1245,0,4
train1536,-1,2
train5527,1,1
train3443,0,3
train6065,0,4
train3524,1,1
train2018,0,3
train6209,-1,2
train238,0,3
train3620,0,4
train6697,-1,2
train6670,1,1
train2129,1,1
train4,1,1
train1351,1,1
train7147,0,3
train2050,1,1
train5107,0,4
train5585,1,1
train7460,0,3
train449,-1,2
train7130,0,3
train3274,0,3
train1650,-1,2
train5637,0,3
train4865,1,1
train419,-1,2
train3278,0,4
train2561,0,4
train3338,-1,2
train7031,0,3
train5613,-1,2
train1435,0,3
train3898,-1,2
train3915,0,4
train5453,0,4
train1632,-1,2
train1247,0,4
train7736,-1,2
train4269,1,1
train6186,1,1
train5680,1,1
train5639,0,3
train3101,1,1
train2673,0,3
train6644,0,3
train1453,0,3
train7030,0,3
train2552,0,3
train4954,1,1
train3979,-1,2
train7310,-1,2
train5885,0,3
train2721,-1,2
train6851,1,1
train890,0,3
train2867,1,1
train414,-1,2
train4798,0,4
train1292,0,4
train6505,0,3
train6125,-1,2
train5946,0,4
train2476,0,4
train1177,1,1
train1447,0,4
train6157,-1,2
train44,-1,2
train4446,1,1
train3584,0,3
train1546,0,4
train4692,-1,2
train46,0,3
train6691,1,1
train4583,0,3
train327,0,3
train5747,0,3
train88,0,3
train7189,1,1
train7705,-1,2
train6095,0,4
train1242,1,1
train340,0,3
train3220,0,3
train6140,0,3
train4395,-1,2
train1361,0,3
train4550,0,4
train5744,0,4
train3112,0,4
train3525,-1,2
train3512,-1,2
train3395,-1,2
train6344,-1,2
train6370,0,3
train6075,-1,2
train5258,1,1
train1405,1,1
train2627,0,3
train7712,-1,2
train2900,-1,2
train415,0,4
train3159,1,1
train2395,0,3
train4337,-1,2
train180,-1,2
train7766,-1,2
train3329,0,4
train4435,1,1
train855,0,3
train943,1,1
train5434,-1,2
train4047,-1,2
train4192,1,1
train1440,-1,2
train7758,0,4
train2950,-1,2
train2990,0,4
train5184,1,1
train1441,-1,2
train820,1,1
train2824,-1,2
train1089,0,4
train6191,0,3
train4681,0,3
train6401,0,4
train209,0,4
train4481,0,3
train609,0,3
train7169,0,4
train7689,1,1
train2403,0,3
train7204,-1,2
train6458,-1,2
train6007,-1,2
train320,-1,2
train6397,-1,2
train3043,0,4
train5536,0,3
train4863,1,1
train55,1,1
train2667,0,3
train7775,0,4
train7277,0,4
train5510,-1,2
train5266,0,4
train4350,0,3
train4232,-1,2
train1236,0,4
train4140,0,3
train1092,0,4
train2468,1,1
train1599,0,3
train2315,0,4
train5614,-1,2
train4367,0,3
train6078,1,1
train3746,0,3
train5405,-1,2
train818,-1,2
train2643,0,4
train1083,0,3
train3938,-1,2
train5750,1,1
train6685,0,3
train5546,-1,2
train549,0,4
train500,0,4
train3086,0,4
train5379,0,4
train5726,1,1
train6566,1,1
train3416,0,3
train5278,0,3
train4757,0,4
train34,0,3
train1564,0,4
train7198,0,3
train5446,0,4
train1649,1,1
train382,-1,2
train3571,0,3
train1379,0,3
train4956,0,4
train2054,0,4
train4857,1,1
train6561,-1,2
train5279,1,1
train4461,0,3
train7798,0,3
train7399,1,1
train3642,1,1
train3151,0,3
train5990,1,1
train7658,1,1
train2929,-1,2
train4661,0,4
train1229,0,4
train7763,1,1
train7177,0,3
train936,0,3
train429,0,4
train1025,0,3
train4985,-1,2
train4032,1,1
train2698,1,1
train3784,0,4
train4024,1,1
train3661,0,4
train4090,0,3
train6450,1,1
train1059,1,1
train7118,0,4
train5340,-1,2
train6549,0,3
train7139,0,4
train735,0,3
train5571,0,3
train4656,-1,2
train6423,1,1
train3355,1,1
train6343,0,3
train6636,1,1
train6717,1,1
train61,0,3
train5423,0,3
train1496,1,1
train3310,0,3
train3646,1,1
train5672,-1,2
train3284,-1,2
train6265,0,4
train381,1,1
train3614,-1,2
train573,-1,2
train7528,0,3
train6919,0,3
train5085,1,1
train6506,-1,2
train7415,1,1
train649,1,1
train6310,0,3
train1066,0,4
train6576,0,4
train7245,-1,2
train4848,0,4
train5479,0,4
train4845,0,4
train1744,0,3
train2608,0,4
train1756,1,1
train4955,0,3
train4284,-1,2
train2393,0,4
train5270,-1,2
train1723,1,1
train1407,0,3
train1939,0,3
train6273,1,1
train2583,0,3
train2048,-1,2
train1003,0,4
train5697,-1,2
train2624,0,3
train5229,1,1
train6681,1,1
train5714,-1,2
train7572,0,4
train4409,-1,2
train4896,1,1
train2009,0,3
train667,-1,2
train2853,0,3
train7645,-1,2
train3631,0,4
train2046,-1,2
train1789,-1,2
train4807,-1,2
train310,1,1
train532,0,3
train3568,1,1
train3974,0,4
train2343,0,4
train4493,0,3
train4073,0,3
train393,-1,2
train3855,0,4
train1983,0,4
train1071,0,3
train3975,-1,2
train4028,0,4
train2610,0,3
train4151,0,3
train4471,-1,2
train49,-1,2
train7120,-1,2
train4411,-1,2
train7361,0,3
train4623,1,1
train4590,0,3
train6972,1,1
train5987,0,4
train743,0,3
train2875,0,4
train1480,1,1
train6744,0,3
train1220,0,3
train2836,-1,2
train2319,0,4
train5022,1,1
train1731,1,1
train5903,0,3
train2851,0,3
train7661,1,1
train3175,1,1
train346,0,4
train3936,0,3
train1835,-1,2
train6575,1,1
train468,-1,2
train5467,0,3
train950,1,1
train5407,-1,2
train5443,-1,2
train5367,1,1
train5259,-1,2
train4188,0,4
train1574,0,4
train3188,0,3
train100,0,4
train4300,0,4
train1476,0,4
train6980,-1,2
train3315,0,4
train4805,1,1
train7429,0,3
train6110,0,4
train5096,1,1
train2099,0,3
train7514,0,4
train2943,-1,2
train4499,1,1
train5905,-1,2
train2478,0,4
train6605,0,3
train4447,0,4
train5508,0,4
train2462,0,3
train3223,0,3
train3890,0,4
train6633,0,4
train7283,0,4
train5363,0,3
train6445,1,1
train3402,1,1
train6324,-1,2
train1319,1,1
train4348,0,3
train4270,0,3
train550,0,4
train3913,0,3
train6144,1,1
train2890,0,3
train5043,1,1
train7821,0,3
train3728,-1,2
train4325,-1,2
train1975,0,4
train6325,-1,2
train7731,0,3
train5290,-1,2
train610,1,1
train1359,0,3
train4582,-1,2
train3492,0,4
train7669,1,1
train1972,0,3
train6600,0,3
train6281,-1,2
train6177,0,4
train7384,1,1
train5378,0,4
train7679,0,4
train5231,1,1
train6527,-1,2
train2144,0,3
train2246,0,4
train6380,1,1
train5082,0,3
train7537,-1,2
train6439,0,4
train380,-1,2
train475,1,1
train6122,-1,2
train981,1,1
train6341,0,3
train1677,1,1
train2330,1,1
train3020,0,4
train1326,-1,2
train1223,0,4
train7519,0,3
train4157,-1,2
train1300,-1,2
train305,-1,2
train3744,0,4
train3201,0,4
train6027,1,1
train5308,0,4
train166,0,3
train5783,0,4
train6262,0,3
train3418,0,3
train7323,0,3
train2483,1,1
train5843,0,3
train3153,-1,2
train6130,-1,2
train6662,0,3
train111,1,1
train6504,1,1
train3242,1,1
train3674,0,3
train3834,1,1
train3844,0,4
train2966,-1,2
train1795,-1,2
train4465,0,3
train1860,1,1
train672,1,1
train6890,0,4
train707,0,4
train3260,-1,2
train4722,-1,2
train824,1,1
train6695,-1,2
train1201,0,3
train739,0,4
train4050,0,3
train7691,1,1
train4855,0,4
train3197,0,3
train4022,-1,2
train2849,1,1
train6162,0,4
train7773,0,4
train938,0,3
train4696,0,4
train641,-1,2
train1028,0,3
train1365,1,1
train4792,1,1
train7672,1,1
train4605,0,3
train4694,-1,2
train2508,-1,2
train7104,1,1
train3461,1,1
train3449,0,3
train3723,0,3
train4099,0,4
train282,0,3
train3265,-1,2
train7677,-1,2
train3404,1,1
train999,-1,2
train3543,-1,2
train5819,0,3
train332,1,1
train5717,0,4
train3956,1,1
train5323,0,3
train1058,0,4
train4669,1,1
train4114,0,3
train5293,-1,2
train5143,0,3
train1018,-1,2
train6903,-1,2
train5871,1,1
train2272,-1,2
train4387,1,1
train5165,-1,2
train5157,0,3
train3275,-1,2
train6521,0,3
train7730,-1,2
train4476,0,4
train5635,-1,2
train1715,1,1
train2484,1,1
train2935,0,4
train3212,0,4
train4829,1,1
train2059,0,3
train2306,0,3
train5754,0,3
train3864,0,3
train4525,-1,2
train988,1,1
train1145,1,1
train3962,0,3
train4588,0,3
train3893,-1,2
train4344,0,3
train961,0,4
train5861,0,4
train5936,0,4
train6190,0,3
train66,0,3
train2769,0,3
train4611,0,4
train3090,0,4
train7080,1,1
train5597,0,4
train870,0,3
train7228,0,3
train368,0,3
train6968,-1,2
train666,1,1
train4721,0,4
train7794,0,4
train3511,0,3
train1210,0,3
train4374,1,1
train7445,1,1
train1397,1,1
train6099,-1,2
train584,1,1
train1061,-1,2
train7467,-1,2
train5664,-1,2
train1510,1,1
train984,1,1
train161,1,1
train5587,1,1
train840,-1,2
train3301,1,1
train5376,0,3
train6107,1,1
train6400,0,3
train3856,-1,2
train2325,-1,2
train3933,-1,2
train1675,1,1
train3215,0,4
train4312,-1,2
train3617,0,4
train5139,1,1
train756,0,3
train794,-1,2
train1125,1,1
train6111,-1,2
train7434,0,3
train6164,1,1
train5849,0,4
train5610,1,1
train5334,0,3
train5937,0,4
train4810,1,1
train6615,0,3
train4518,1,1
train2555,1,1
train3178,0,3
train1552,0,4
train6645,0,3
train4167,0,4
train2264,1,1
train4162,0,3
train7152,-1,2
train318,-1,2
train6448,0,3
train2023,0,3
train5499,-1,2
train4119,0,4
train2717,-1,2
train5688,0,3
train7213,0,3
train6387,1,1
train7447,0,3
train5274,1,1
train554,1,1
train5110,1,1
train4078,-1,2
train6197,0,4
train1382,0,3
train3068,1,1
train6998,0,3
train1921,-1,2
train6974,0,3
train344,0,4
train2293,0,4
train6172,0,3
train4451,0,3
train1064,1,1
train558,0,3
train1299,1,1
train3254,1,1
train3304,0,3
train1526,0,3
train2015,1,1
train3362,1,1
train7088,-1,2
train7545,0,4
train1635,1,1
train4452,0,3
train6147,0,3
train4824,0,4
train6830,0,3
train6084,0,4
train1807,-1,2
train6128,0,3
train3470,0,4
train465,0,4
train3950,-1,2
train5377,0,4
train1904,0,4
train4825,1,1
train354,1,1
train6503,1,1
train132,1,1
train6149,1,1
train3281,-1,2
train5777,0,4
train3595,1,1
train6625,0,3
train6702,-1,2
train1561,0,3
train4927,1,1
train4514,0,3
train6944,-1,2
train3468,-1,2
train6742,-1,2
train2642,1,1
train1990,1,1
train6849,0,3
train6224,0,4
train4548,1,1
train5451,0,3
train728,1,1
train2746,0,3
train2249,0,3
train614,-1,2
train388,1,1
train2309,0,4
train6639,-1,2
train5807,1,1
train4146,-1,2
train3788,-1,2
train6522,-1,2
train4216,1,1
train4820,1,1
train5810,0,3
train3981,0,4
train2931,0,4
train5890,0,4
train684,0,4
train7652,1,1
train2290,0,3
train1531,-1,2
train1692,0,4
train4305,0,4
train7664,1,1
train4139,-1,2
train1370,0,3
train5438,-1,2
train1133,1,1
train6308,1,1
train1173,0,3
train5190,1,1
train1060,0,3
train6313,1,1
train1086,0,4
train1235,1,1
train445,0,3
train4953,0,4
train4217,-1,2
train2263,0,4
train3787,1,1
train1051,0,4
train759,0,4
train7588,1,1
train2414,0,4
train2477,1,1
train2337,0,4
train258,1,1
train5605,0,4
train7006,0,4
train5092,0,3
train7630,0,4
train560,0,4
train620,0,3
train1402,0,3
train5661,0,3
train5518,0,4
train2846,0,3
train3328,0,3
train4925,0,4
train1999,0,4
train2701,-1,2
train4542,0,4
train7557,0,3
train6211,-1,2
train6967,-1,2
train1387,1,1
train3225,-1,2
train4020,0,3
train3325,0,4
train1833,0,3
train1031,0,3
train7371,1,1
