SampleID,Target [1 for A->B; -1 otherwise],Details [1 for A->B; 2 for A<-B; 3 for A-B; 4 for A|B]
train1843,1,1
train524,1,1
train2780,-1,2
train5913,0,3
train1304,-1,2
train4349,1,1
train3276,0,3
train4665,1,1
train1238,-1,2
train5277,1,1
train1739,-1,2
train277,-1,2
train3648,0,3
train6720,0,3
train6803,0,4
train1759,0,3
train456,0,4
train4258,0,3
train4470,0,4
train4891,1,1
train7663,0,4
train3216,0,3
train4710,0,3
train3167,0,3
train5468,0,4
train6668,-1,2
train2637,-1,2
train5537,1,1
train7549,0,3
train4601,0,4
train3535,0,3
train877,0,4
train7392,1,1
train4267,1,1
train6138,0,3
train3001,1,1
train6692,0,3
train234,-1,2
train1456,0,4
train7638,-1,2
train6351,0,4
train4067,1,1
train5398,0,3
train911,0,3
train3656,0,4
train5695,0,4
train570,-1,2
train6228,1,1
train521,-1,2
train2872,0,4
train655,0,3
train3840,1,1
train2288,0,4
train5884,1,1
train1612,0,3
train2911,0,4
train1216,1,1
train5926,0,3
train5883,0,4
train7309,0,4
train3000,1,1
train2155,1,1
train4017,0,4
train1127,-1,2
train2405,0,4
train2758,0,3
train6596,0,3
train6821,0,4
train140,0,3
train494,1,1
train5713,0,4
train1778,0,3
train3930,1,1
train3421,0,3
train5076,1,1
train2668,-1,2
train6723,0,4
train6489,0,4
train7603,0,4
train5555,-1,2
train5017,0,4
train6407,0,4
train5152,-1,2
train6447,1,1
train5797,-1,2
train6604,0,4
train7466,0,4
train1660,-1,2
train563,1,1
train6358,1,1
train3745,0,3
train5723,1,1
train1195,1,1
train3173,1,1
train6457,1,1
train2773,-1,2
train370,0,4
train6009,-1,2
train6715,-1,2
train2211,0,4
train6860,1,1
train1516,-1,2
train2407,0,3
train7450,0,4
train2320,-1,2
train1414,1,1
train5101,0,3
train3549,0,4
train1162,0,3
train3280,1,1
train3200,0,4
train5013,0,3
train3103,-1,2
train27,0,3
train2042,0,3
train7803,0,4
train6921,1,1
train5894,0,4
train5648,0,3
train2578,-1,2
train3184,0,3
train1716,0,3
train5703,0,4
train3259,-1,2
train1719,-1,2
train7449,0,4
train7124,0,3
train2085,0,3
train7501,0,4
train5629,0,3
train5938,1,1
train3891,0,3
train1454,1,1
train1776,0,3
train1034,-1,2
train703,-1,2
train953,-1,2
train7484,-1,2
train3340,0,4
train3782,0,4
train6552,1,1
train3537,0,4
train391,-1,2
train2818,-1,2
train4587,0,4
train2543,-1,2
train4946,0,3
train5355,0,4
train1634,1,1
train3297,0,4
train5922,1,1
train4263,0,4
train3939,-1,2
train7696,-1,2
train285,0,3
train13,0,4
train5239,1,1
train5720,-1,2
train4790,0,3
train7143,1,1
train3210,0,4
train2999,0,3
train1600,1,1
train2632,0,4
train4621,0,3
train1009,0,4
train5188,1,1
train6044,1,1
train7651,1,1
train6066,-1,2
train1087,1,1
train5488,1,1
train7760,0,3
train5297,0,3
train6907,-1,2
train7801,0,3
train7515,0,4
train4093,0,3
train5345,0,4
train6675,1,1
train2845,0,3
train1332,-1,2
train145,0,4
train6025,1,1
train1230,0,3
train1196,0,3
train811,0,4
train5199,0,3
train1160,0,3
train1802,0,4
train7119,1,1
train7421,0,3
train2753,1,1
train2804,0,4
train3854,-1,2
train1572,1,1
train2524,0,3
train93,0,3
train6690,0,4
train587,-1,2
train899,0,4
train1606,1,1
train6573,1,1
train5621,-1,2
train342,0,3
train3,1,1
train4121,-1,2
train6269,-1,2
train2811,0,4
train2955,-1,2
train3150,0,4
train4533,-1,2
train4935,0,4
train4351,1,1
train6704,0,4
train3686,1,1
train2530,0,4
train5609,-1,2
train2636,1,1
train5985,1,1
train3527,0,3
train5705,-1,2
train1989,0,4
train1005,1,1
train3363,-1,2
train1469,-1,2
train1769,0,3
train1703,0,3
train7568,0,3
train1663,-1,2
train5834,0,4
train5833,0,4
train1183,0,4
train78,1,1
train2826,-1,2
train2661,1,1
train6364,0,3
train5911,-1,2
train6063,1,1
train5225,0,4
train6951,0,4
train1284,0,3
train7662,1,1
train4575,1,1
train4556,0,4
train3779,-1,2
train6403,-1,2
train3190,0,4
train5721,0,3
train6932,-1,2
train7026,0,3
train4803,-1,2
train659,0,4
train6443,0,3
train326,-1,2
train4075,-1,2
train4780,1,1
train7761,1,1
train1597,0,3
train1656,0,3
train2553,1,1
train4037,-1,2
train1367,1,1
train1045,0,3
train2577,0,4
train499,0,3
train3346,0,3
train324,1,1
train7686,1,1
train6185,1,1
train2142,1,1
train3406,1,1
train987,0,3
train7347,1,1
train2302,0,4
train3633,-1,2
train7180,0,3
train7673,-1,2
train1108,-1,2
train3909,1,1
train4336,0,4
train5161,0,4
train474,-1,2
train1728,1,1
train369,-1,2
train7257,0,4
train7380,-1,2
train5966,0,4
train4860,0,4
train4386,1,1
train2025,0,3
train4620,0,4
train1123,0,3
train7502,1,1
train4108,0,4
train211,0,4
train3509,-1,2
train927,1,1
train1753,1,1
train2179,0,3
train4744,-1,2
train6896,-1,2
train1205,0,3
train203,1,1
train7344,1,1
train1327,0,4
train7659,-1,2
train5891,0,3
train1146,0,4
train5138,0,4
train4585,0,3
train3125,0,3
train1967,0,3
train1665,0,4
train5305,1,1
train2852,-1,2
train2857,0,3
train5328,0,3
train4552,0,4
train4945,1,1
train7385,0,4
train2887,-1,2
train3846,1,1
train3616,-1,2
train5912,1,1
train1478,1,1
train1213,-1,2
train1260,1,1
train5865,0,4
train3688,0,3
train6428,-1,2
train2304,0,4
train4390,0,4
train4504,0,4
train139,1,1
train2340,0,3
train56,1,1
train937,-1,2
train4080,0,3
train1093,0,4
train5752,-1,2
train6981,0,3
train5075,0,3
train2706,-1,2
train1362,-1,2
train2786,0,3
train2919,1,1
train948,0,3
train3590,0,4
train4091,-1,2
train1184,-1,2
train4342,0,4
train1710,1,1
train4102,0,3
train2381,-1,2
train7084,0,3
train2860,0,4
train2812,0,3
train2976,-1,2
train3513,0,3
train7155,-1,2
train3925,1,1
train4984,0,4
train975,1,1
train3192,-1,2
train484,-1,2
train1107,1,1
train5560,0,4
train603,0,4
train5618,0,4
train2219,0,3
train3379,0,3
train1579,0,4
train6469,1,1
train1377,0,3
train290,-1,2
train4285,1,1
train6616,0,3
train2127,-1,2
train1588,-1,2
train4819,0,3
train5003,0,3
train3897,0,4
train959,1,1
train1044,0,3
train4599,0,3
train3478,-1,2
train4101,0,3
train5784,-1,2
train4223,0,3
train4597,1,1
train7520,0,3
train7391,-1,2
train3607,0,3
train6253,0,4
train272,0,3
train6808,-1,2
train5831,1,1
train2565,0,4
train5174,0,3
train6171,1,1
train5129,0,3
train1805,1,1
train162,-1,2
train1998,1,1
train1965,-1,2
train64,-1,2
train3519,-1,2
train4343,0,3
train5187,0,4
train6731,1,1
train4384,1,1
train5408,0,4
train4904,1,1
train1119,1,1
train7465,-1,2
train7750,0,4
train3917,0,4
train3886,0,4
train1909,1,1
train2364,-1,2
train546,-1,2
train478,-1,2
train3833,0,3
train3998,0,3
train224,-1,2
train6659,0,4
train3867,1,1
train6468,1,1
train7295,0,4
train5432,0,3
train758,-1,2
train4510,0,3
train1820,-1,2
train6628,-1,2
train5204,0,3
train451,1,1
train2222,1,1
train4357,0,4
train1280,-1,2
train5134,0,3
train7053,0,4
train4659,-1,2
train7303,1,1
train5650,0,4
train3905,0,4
train7784,1,1
train5808,-1,2
train6453,0,3
train6059,0,4
train6183,0,3
train1968,-1,2
train788,-1,2
train6844,0,3
train7456,1,1
train7305,1,1
train6328,0,3
train5917,-1,2
train2428,-1,2
train1115,1,1
train5751,0,4
train2879,1,1
train5821,1,1
train5725,0,4
train1647,1,1
train7001,-1,2
train1854,-1,2
train7166,1,1
train3507,0,3
train1224,0,4
train67,0,4
train7294,1,1
train5942,0,4
train1869,0,3
train5063,-1,2
train6764,-1,2
train7067,0,4
train1993,1,1
train6264,1,1
train1659,0,3
train590,-1,2
train5955,0,4
train734,0,4
train1667,0,4
train7314,0,4
train5669,1,1
train1655,-1,2
train2617,1,1
train833,0,4
train5907,-1,2
train3189,0,3
train3105,0,3
train3503,1,1
train1729,0,3
train207,0,4
train3577,0,4
train4360,-1,2
train3302,0,4
train3370,0,4
train6971,-1,2
train1945,0,3
train4283,1,1
train1791,0,3
train3084,0,4
train6365,0,4
train6176,0,4
train6586,-1,2
train3954,-1,2
train1301,0,3
train7473,0,3
train6233,1,1
train7238,0,4
train7804,1,1
train2659,-1,2
train1623,0,4
train7790,1,1
train807,-1,2
train7455,1,1
train541,0,3
train7108,-1,2
train7454,-1,2
train1928,0,3
train6548,0,4
train3751,0,3
train7720,0,3
train1209,-1,2
train813,0,3
train2006,1,1
train7248,0,3
train250,0,3
train7667,1,1
train4189,-1,2
train6653,0,4
train7458,0,4
train6920,0,3
train5159,1,1
train6660,0,3
train4054,0,4
train3619,-1,2
train2090,-1,2
train5326,-1,2
train4428,0,4
train7503,0,3
train2932,0,4
train7440,0,4
train5927,0,3
train4230,-1,2
train4534,0,3
train6085,0,4
train4372,0,3
train3154,0,4
train7660,1,1
train2137,-1,2
train3815,1,1
train5262,0,4
train3107,-1,2
train1010,0,4
train2669,0,4
train2445,0,4
train7077,0,3
train3797,-1,2
train7589,-1,2
train1754,-1,2
train2568,0,3
train3609,0,3
train3837,1,1
train5760,0,3
train3565,0,4
train3715,0,3
train7190,0,4
train7616,0,3
train3960,0,4
train5276,-1,2
train3202,-1,2
train6632,0,3
train1763,-1,2
train680,-1,2
train7606,1,1
train4048,0,3
train5780,-1,2
train3505,1,1
train3295,0,4
train7634,0,3
train5456,-1,2
train7695,0,3
train5690,-1,2
train417,1,1
train2680,0,3
train4431,0,4
train4498,-1,2
train519,1,1
train4239,1,1
train1683,0,4
train1893,-1,2
train5414,-1,2
train645,-1,2
train2549,-1,2
train4309,1,1
train6871,-1,2
train647,-1,2
train1194,0,4
train3432,1,1
train795,-1,2
train1821,0,3
train5656,0,3
train2590,0,4
train112,0,3
train1714,-1,2
train7795,0,3
train2715,-1,2
train1595,0,3
train3502,0,4
train3520,-1,2
train732,0,4
train4775,1,1
train2419,0,3
train6039,-1,2
train7033,0,4
train3737,0,3
train3826,0,4
train2064,-1,2
train3789,0,3
train394,0,3
train5344,1,1
train837,-1,2
train7599,0,3
train4238,0,4
train156,0,4
train7056,0,4
train5601,-1,2
train6276,0,3
train1124,-1,2
train1069,-1,2
train6245,-1,2
train5570,-1,2
train1233,1,1
train3241,-1,2
train6154,0,3
train3773,0,3
train1948,-1,2
train3185,0,4
train6215,1,1
train3078,0,3
train6735,-1,2
train2402,0,4
train3879,1,1
train5364,-1,2
train5422,0,4
train4246,0,3
train913,0,4
train6338,0,4
train7814,0,3
train6547,1,1
train3484,0,3
train245,0,3
train7637,0,4
train2676,0,3
train1887,0,4
train5616,0,3
train3683,1,1
train1713,0,3
train965,0,3
train5973,1,1
train2723,0,3
train5241,-1,2
train2295,-1,2
train396,-1,2
train3871,1,1
train4577,-1,2
train3056,-1,2
train7793,1,1
train1698,0,4
train5021,0,4
train3899,0,4
train3531,-1,2
train4972,0,3
train6567,0,3
train4401,1,1
train828,-1,2
train5463,-1,2
train5862,0,3
train6646,-1,2
train4244,-1,2
train1787,-1,2
train1105,0,4
train1349,1,1
train6003,0,4
train5904,-1,2
train5969,0,4
train896,-1,2
train2193,0,4
train6121,0,4
train6438,0,4
train2947,0,4
train6108,0,3
train1100,0,4
train4013,0,3
train631,-1,2
train3721,1,1
train3500,-1,2
train2161,1,1
train4033,1,1
train7263,0,4
train4196,0,4
train3248,0,3
train2065,0,4
train6316,0,3
train6923,0,3
train25,0,3
train4429,-1,2
train6741,0,3
train3180,-1,2
train5243,1,1
train5233,0,3
train3055,-1,2
train5255,-1,2
train297,0,3
train4082,1,1
train225,0,4
train1073,1,1
train1323,0,3
train102,1,1
train5253,0,4
train2052,-1,2
train595,0,3
train6227,0,4
train5541,-1,2
train5707,-1,2
train7240,1,1
train3257,0,4
train4051,1,1
train2914,0,3
train6787,-1,2
train6282,-1,2
train3615,1,1
train436,-1,2
train2581,1,1
train4385,1,1
train6529,0,4
train4557,0,4
train7417,-1,2
train3655,-1,2
train4794,-1,2
train4547,0,3
train1458,0,4
train6812,0,3
train4971,-1,2
train466,-1,2
train431,0,4
train1355,-1,2
train263,-1,2
train4772,1,1
train5622,0,3
train3075,1,1
train2967,0,3
train654,1,1
train4468,-1,2
train4231,0,4
train6761,1,1
train588,-1,2
train2557,-1,2
train810,-1,2
train1523,-1,2
train3701,1,1
train7765,0,3
train4328,0,3
train2766,0,4
train7008,-1,2
train7621,1,1
train1824,1,1
train3480,0,3
train6013,-1,2
train1932,-1,2
train5595,0,4
train5224,0,3
train5945,1,1
train1091,0,3
train7407,0,4
train2308,-1,2
train6077,0,4
train7770,1,1
train5801,0,4
train3566,0,3
train6983,0,3
train1357,0,4
train4393,1,1
train1372,-1,2
train7116,0,4
train2651,0,4
train781,0,4
train3658,1,1
train7459,1,1
train6638,-1,2
train7278,0,4
train2584,-1,2
train3827,0,4
train1072,1,1
train5687,0,3
train1353,-1,2
train186,0,4
train7722,0,4
train6906,0,4
train3806,1,1
train6382,-1,2
train325,-1,2
train3755,0,4
train1369,0,4
train2164,-1,2
train1234,0,3
train4224,0,4
train5498,0,3
train1992,-1,2
train7816,1,1
train4947,0,4
train1411,0,4
train2017,-1,2
train4477,0,3
train5506,-1,2
train7754,1,1
train2196,1,1
train5447,0,3
train3387,0,4
train1364,0,3
train2115,-1,2
train308,0,4
train854,0,3
train586,1,1
train5583,1,1
train6785,0,3
train4462,1,1
train6391,1,1
train889,-1,2
train5634,0,3
train2071,-1,2
train5130,0,4
train1816,-1,2
train4625,0,4
train1831,-1,2
train6336,0,3
train3415,1,1
train2192,-1,2
train7703,-1,2
train6512,-1,2
train6606,-1,2
train5788,0,4
train284,0,3
train3612,-1,2
train4388,1,1
train6856,-1,2
train1899,0,4
train4630,0,4
train5889,0,4
train4746,1,1
train4120,0,4
train6006,0,4
train715,-1,2
train6791,1,1
train5667,0,3
train3360,0,3
train7223,0,3
train1566,-1,2
train6353,0,3
train7233,-1,2
train572,0,3
train337,-1,2
train1771,-1,2
train4624,0,4
train4320,1,1
train6426,0,3
train2518,0,3
train6843,1,1
train5011,1,1
train4815,0,3
train4916,-1,2
train4996,0,4
train1740,1,1
train3731,1,1
train7675,1,1
train6985,-1,2
train6732,-1,2
train6373,0,3
train5209,1,1
train1818,-1,2
train3659,0,3
train3690,1,1
train7492,1,1
train4878,-1,2
train1888,0,4
train907,0,4
train3384,1,1
train2535,0,4
train2514,-1,2
train6182,0,3
train4881,0,3
train1832,1,1
train4276,0,3
train3518,-1,2
train4663,1,1
train6908,1,1
train7364,0,4
train1768,0,3
train1246,0,4
train7289,0,4
train1514,0,4
train2663,-1,2
train208,0,4
train3591,1,1
train7682,-1,2
train1415,1,1
train2031,1,1
train6862,1,1
train7296,1,1
train6031,0,3
train671,-1,2
train716,0,3
train4892,1,1
train4875,0,4
train5466,-1,2
train4313,1,1
train3523,1,1
train5071,-1,2
train5768,-1,2
train4087,0,3
train1070,-1,2
train4636,-1,2
train4720,0,4
train6214,-1,2
train1104,-1,2
train1862,0,3
train4740,1,1
train5036,0,3
train706,0,3
train5565,-1,2
train3051,-1,2
train4919,1,1
train2593,1,1
train3961,0,4
train7199,0,4
train5958,-1,2
train7536,0,4
train2580,-1,2
train7488,0,4
train6883,1,1
train4598,-1,2
train7596,-1,2
train5974,1,1
train1157,0,3
train3345,0,3
train1328,1,1
train6699,-1,2
train5676,0,3
train1130,0,3
train3850,0,4
train6784,1,1
train2974,-1,2
train3057,0,4
train625,0,3
train4737,-1,2
train3716,-1,2
train7439,0,4
train2601,1,1
train3211,0,4
train7015,0,3
train6054,1,1
train5093,1,1
train773,0,4
train5809,1,1
train3233,0,4
train6103,-1,2
train311,1,1
train7469,0,4
train1029,0,4
train5298,1,1
train7338,0,4
train6786,-1,2
train2375,0,3
train7225,0,3
train2969,0,4
train878,1,1
train7729,0,4
train2348,0,3
train2470,0,3
train2585,0,4
train6556,-1,2
train3080,1,1
train757,0,3
train5644,1,1
train235,0,4
train1941,-1,2
train4346,1,1
train4345,-1,2
train4197,0,3
train5999,-1,2
train5544,1,1
train579,0,4
train36,1,1
train401,1,1
train1374,-1,2
train949,-1,2
train6937,-1,2
train4682,0,4
train116,0,3
train2694,1,1
train2822,-1,2
train5877,-1,2
train5818,-1,2
train4751,1,1
train871,0,3
train1616,0,3
train1569,0,3
train710,0,4
train806,-1,2
train5007,0,3
train3931,1,1
train1767,0,4
train3351,0,3
train2778,1,1
train4527,0,3
train3877,1,1
train2602,-1,2
train5628,0,3
train711,-1,2
train1199,1,1
train361,1,1
train3800,0,3
train489,-1,2
train4777,0,3
train7273,0,3
train6563,-1,2
train6119,1,1
train4856,0,4
train2993,1,1
train2069,0,3
train1161,0,4
train6824,0,3
train3467,-1,2
train1366,0,3
train5863,0,3
train3579,0,4
train3813,0,4
train1905,0,4
train7005,0,3
train6637,1,1
train7280,0,3
train4727,0,3
train5812,1,1
train4679,1,1
train4212,0,3
train6413,0,4
train3213,0,3
train912,-1,2
train7134,1,1
train1587,-1,2
train6248,0,4
train4000,0,4
train5465,0,3
train731,-1,2
train785,1,1
train4647,-1,2
train3327,0,3
train7607,1,1
train522,0,4
train3987,0,4
train5553,0,3
train4698,-1,2
train760,0,3
train6873,0,4
train2257,0,4
train1088,-1,2
train564,1,1
train3991,0,4
train464,1,1
train4125,0,3
train3965,-1,2
train4861,0,4
train617,0,3
train4980,0,4
train6255,-1,2
train5575,0,3
train1976,1,1
train2400,0,3
train551,0,3
train989,0,4
train1090,-1,2
train4914,-1,2
train825,0,3
train7093,0,4
train2441,0,3
train3937,-1,2
train7171,-1,2
train6620,-1,2
train599,0,4
train7678,1,1
train6496,1,1
train5996,0,3
train6909,0,4
train2979,0,4
train1138,0,3
train5201,0,4
train3435,0,4
train6446,-1,2
train1303,1,1
train4743,0,3
train2120,0,3
train1193,0,3
train4308,1,1
train220,0,3
train4997,0,3
train3429,-1,2
train5845,1,1
train6104,0,4
train5711,1,1
train4466,1,1
train4175,1,1
train77,0,4
train3923,0,3
train6299,1,1
train6866,0,3
train7802,0,3
train3726,-1,2
train6260,-1,2
train6061,0,3
train1078,0,4
train5145,1,1
train4705,0,4
train2240,0,3
train1705,1,1
train5538,-1,2
train6510,1,1
train5256,1,1
train7055,-1,2
train668,1,1
train7049,1,1
train2005,1,1
train3034,0,4
train3448,0,4
train7825,-1,2
train6441,1,1
train6242,0,3
train923,1,1
train669,0,3
train2416,0,3
train6840,1,1
train4579,0,4
train571,1,1
train2809,0,3
train7340,0,3
train7510,-1,2
train6368,0,4
train2719,1,1
train658,0,3
train1169,-1,2
train4297,0,4
train4796,0,4
train962,0,3
train4629,0,4
train2003,0,4
train3980,-1,2
train6101,-1,2
train7628,1,1
train4842,-1,2
train7265,-1,2
train1509,0,3
train48,0,4
train7614,1,1
train5566,0,4
train1783,0,4
train3608,1,1
train7649,0,4
train2088,0,3
train1345,0,3
train4634,1,1
train7241,1,1
train4148,0,3
train6148,1,1
train472,0,4
train6500,1,1
train2055,0,3
train883,1,1
train65,0,3
train7291,0,4
train7192,0,4
train7550,-1,2
train4427,1,1
train2576,0,4
train6150,0,4
train4368,-1,2
train6626,-1,2
train3196,0,3
train832,0,4
train2347,0,3
train2095,0,3
train2606,1,1
train1468,0,3
train4762,1,1
train7034,0,4
train5083,-1,2
train5080,-1,2
train778,1,1
train2501,0,3
train7394,1,1
train5132,1,1
train2296,-1,2
train1174,0,4
train6848,0,3
train4943,1,1
train1669,-1,2
train881,0,4
train4812,0,3
train4021,0,4
train4136,0,4
train5739,-1,2
train4339,-1,2
train1758,1,1
train4478,0,4
train1673,-1,2
train450,-1,2
train2864,1,1
train2070,0,4
train1015,0,4
train1539,1,1
train3163,-1,2
train2696,1,1
train1984,0,3
train185,1,1
train4581,-1,2
train2507,-1,2
train6399,-1,2
train6656,-1,2
train5373,0,4
train814,-1,2
train6520,-1,2
train3804,0,3
train4864,1,1
train5781,-1,2
train127,0,3
train1621,0,3
train4726,0,4
train5383,1,1
train6241,1,1
train5898,0,4
train7538,0,4
train6170,-1,2
train2869,0,3
train2352,0,3
train1775,0,3
train6975,-1,2
train2328,0,4
train5699,0,3
train3739,-1,2
train1046,0,4
train454,1,1
train5773,-1,2
train6842,0,3
train3145,0,4
train2913,1,1
train1272,0,4
train6822,0,4
train6807,-1,2
train1294,0,3
train4563,0,3
train3830,0,3
train3689,0,3
train1813,0,4
train6992,0,3
train7267,0,4
train4316,1,1
train2834,0,3
train2225,0,4
train7151,0,3
train797,0,3
train1645,-1,2
train2376,-1,2
train1766,0,4
train3083,1,1
train6672,0,3
train783,0,4
train1118,0,3
train1842,0,4
train4992,0,4
train476,-1,2
train4326,0,3
train4952,0,4
train5472,0,4
train4169,0,3
train1996,-1,2
train2714,-1,2
train4774,0,4
train1188,0,3
train1136,0,4
train2084,0,4
train1629,1,1
train1016,1,1
train276,0,4
train1553,1,1
train2081,0,3
train230,1,1
train274,0,4
train7608,1,1
train2656,0,3
train2572,0,4
train635,-1,2
train7393,1,1
train4396,0,4
train4644,0,3
