SampleID,Target [1 for A->B; -1 otherwise],Details [1 for A->B; 2 for A<-B; 3 for A-B; 4 for A|B]
train4271,-1,2
train4031,1,1
train826,1,1
train6528,1,1
train5643,1,1
train3704,0,4
train6096,0,3
train20,-1,2
train1171,0,4
train4532,-1,2
train1151,1,1
train4298,0,4
train302,0,4
train5301,1,1
train6536,-1,2
train6693,0,3
train7717,-1,2
train3910,0,3
train197,1,1
train4389,0,3
train6109,0,3
train6501,0,3
train996,-1,2
train1517,0,4
train509,1,1
train202,0,3
train6275,0,4
train4182,1,1
train90,0,4
train126,0,3
train6811,0,3
train6329,0,3
train3552,0,4
train5816,0,3
train4132,0,4
train3876,1,1
train4902,0,3
train4714,0,4
train6776,0,3
train2430,-1,2
train5799,-1,2
train6392,1,1
train1940,0,4
train5203,0,4
train6268,0,4
train592,-1,2
train6642,1,1
train2226,1,1
train1747,1,1
train6517,0,3
train5896,0,3
train7372,-1,2
train1218,0,3
train677,0,4
train2491,0,3
train3819,0,3
train1648,-1,2
train1915,0,3
train1498,0,3
train6430,-1,2
train7328,0,3
train4618,0,4
train160,0,4
train7081,0,4
train6472,1,1
train897,0,3
train1126,-1,2
train4327,1,1
train4566,0,3
train2724,0,4
train3821,0,4
train7193,0,3
train4088,-1,2
train4574,1,1
train4684,1,1
train439,0,4
train428,-1,2
train6332,-1,2
train4521,-1,2
train2751,-1,2
train5602,0,4
train513,1,1
train4920,0,3
train851,1,1
train2105,0,4
train4826,-1,2
train4218,-1,2
train7629,-1,2
train3713,0,4
train5962,0,4
train37,1,1
train6021,-1,2
train4303,0,4
train5561,0,4
train7348,-1,2
train606,0,4
train3600,1,1
train5793,0,3
train4733,0,3
train2141,0,4
train2067,-1,2
train6064,-1,2
train6649,-1,2
train2139,1,1
train279,-1,2
train2444,-1,2
train4540,0,4
train1522,0,4
train2541,-1,2
train2224,1,1
train322,0,4
train6946,0,4
train83,0,3
train5961,0,4
train1614,0,3
train4765,-1,2
train6858,-1,2
train2420,-1,2
train7004,0,4
train2684,0,3
train1325,0,3
train2883,0,3
train2283,-1,2
train4523,0,4
train3424,1,1
train7230,-1,2
train6837,1,1
train2208,0,4
train104,0,4
train3366,0,3
train4785,0,4
train3462,-1,2
train1852,1,1
train7444,0,4
train418,0,4
train3663,0,4
train2434,0,4
train4999,1,1
train5458,-1,2
train497,-1,2
train2625,-1,2
train4619,-1,2
train1464,0,3
train7234,0,3
train5213,-1,2
train6,0,4
train6918,1,1
train3450,-1,2
train7693,0,4
train6142,1,1
train3908,-1,2
train7496,-1,2
train1841,1,1
train7337,1,1
train3643,0,3
train6263,1,1
train4907,-1,2
train4747,-1,2
train3255,1,1
train6650,0,3
train6161,0,3
train3303,-1,2
train4070,-1,2
train2951,0,4
train7564,0,4
train7461,-1,2
train4200,-1,2
train5997,1,1
train1305,1,1
train3883,0,4
train1398,1,1
train2060,1,1
train7229,0,3
train5473,-1,2
train970,0,4
train6346,-1,2
train3322,0,3
train1408,0,4
train3839,0,4
train2503,0,3
train125,0,4
train261,-1,2
train3752,0,3
train2261,-1,2
train1903,0,3
train1491,0,4
train6680,0,4
train1472,1,1
train2461,0,3
train3628,0,3
train7114,0,4
train408,0,4
train2165,-1,2
train3445,-1,2
train7253,0,4
train5046,0,3
train1757,0,4
train6097,0,4
train2594,0,4
train1043,0,3
train3251,0,3
train4764,0,3
train6394,0,4
train816,0,3
train2664,0,3
train2907,0,4
train6973,0,3
train3820,1,1
train2776,1,1
train5921,0,3
train4084,-1,2
train1734,1,1
train1944,0,3
train3375,0,3
train6058,0,4
train6298,1,1
train7022,0,4
train581,0,4
train5774,-1,2
train2228,0,3
train3677,0,4
train2028,-1,2
train2607,-1,2
train978,1,1
train5337,1,1
train5977,0,3
train4195,0,4
train4886,0,3
train4531,0,3
train2775,0,4
train3221,-1,2
train7797,1,1
train1914,0,4
train1512,0,3
train6902,0,4
train1371,1,1
train6210,-1,2
train7258,-1,2
train6995,1,1
train3498,-1,2
train1676,-1,2
train3149,0,3
train7741,-1,2
train1287,-1,2
train969,0,3
train7300,-1,2
train6783,0,4
train1156,0,4
train5577,1,1
train5835,0,4
train5866,0,4
train6406,1,1
train2961,1,1
train4097,0,4
train7777,-1,2
train7511,0,4
train1219,0,4
train4185,0,4
train1348,0,3
train2725,0,4
train7592,0,3
train5854,0,3
train7642,-1,2
train7499,0,4
train7613,0,4
train1185,-1,2
train6495,0,4
train6345,1,1
train321,0,3
train4404,0,4
train4375,0,3
train4931,0,4
train3638,0,4
train852,0,4
train6479,0,3
train3548,0,4
train2158,0,3
train6254,1,1
train3085,0,4
train1267,0,4
train1851,-1,2
train1428,1,1
train3361,0,3
train992,-1,2
train7544,0,3
train2582,0,3
train179,0,4
train1266,1,1
train6747,-1,2
train1215,0,4
train5309,-1,2
train7272,0,4
train6648,1,1
train5671,0,4
train5168,1,1
train3539,0,4
train2807,-1,2
train940,0,3
train538,0,3
train887,0,3
train5366,0,4
train2431,1,1
train2964,1,1
train4394,-1,2
train4802,-1,2
train7301,-1,2
train3812,0,4
train3267,0,4
train7791,0,4
train1812,-1,2
train5674,0,4
train6133,1,1
train3031,0,3
train3339,0,3
train457,0,3
train2382,-1,2
train4262,0,3
train4989,0,4
train4586,-1,2
train6132,0,4
train690,1,1
train601,0,4
train3801,0,4
train7749,0,4
train5947,0,3
train6106,1,1
train7316,-1,2
train2941,-1,2
train1889,1,1
train2148,0,4
train3386,-1,2
train2748,0,3
train7259,0,4
train1725,0,4
train1231,-1,2
train7787,0,3
train6679,0,3
train4728,0,3
train7051,0,4
train2728,-1,2
train21,-1,2
train1980,1,1
train3272,1,1
train7482,0,4
train7375,1,1
train5645,0,4
train3044,1,1
train7270,-1,2
train6484,-1,2
train4880,1,1
train5733,-1,2
train6965,0,3
train2527,1,1
train5489,1,1
train5686,1,1
train3989,1,1
train3116,1,1
train6213,0,3
train3843,0,3
train4193,-1,2
train6771,0,3
train6722,0,3
train2737,-1,2
train1298,0,3
train6957,1,1
train1586,0,4
train6864,0,3
train5832,1,1
train6839,0,3
train2318,1,1
train2902,1,1
train2825,0,4
train1594,1,1
train1752,0,3
train702,0,3
train4003,-1,2
train2197,0,4
train2774,1,1
train6131,0,4
train2899,1,1
train2280,1,1
train1269,0,3
train6303,1,1
train5712,0,3
train4307,0,4
train2157,0,4
train7771,-1,2
train4655,0,4
train298,0,3
train3993,0,3
train3805,0,3
train1014,0,3
train5791,0,3
train3941,0,3
train2517,1,1
train1167,-1,2
train3567,1,1
train6982,0,4
train137,1,1
train1519,0,3
train4965,0,4
train537,0,3
train3481,0,3
train1792,-1,2
train2796,0,4
train5391,1,1
train1601,0,3
train2621,0,3
train4680,0,3
train7540,-1,2
train3376,0,4
train7388,1,1
train385,0,4
train3996,0,4
train7142,0,3
train2037,0,3
train1592,0,3
train2876,0,3
train4472,-1,2
train1409,0,3
train6641,-1,2
train41,1,1
train1954,0,3
train1627,1,1
train4209,1,1
train7035,0,3
train3630,0,4
train5685,-1,2
train7002,1,1
train4559,1,1
train1248,0,4
train1047,0,3
train1876,0,4
train30,0,4
train2586,-1,2
train2114,1,1
train5512,0,3
train7059,0,4
train3374,0,4
train7541,-1,2
train6464,0,3
train7462,1,1
train232,0,4
train201,0,4
train5030,1,1
train5743,1,1
train1951,0,3
train3528,0,4
train6813,-1,2
train1339,0,3
train287,0,3
train1882,-1,2
train886,1,1
train3978,0,3
train623,-1,2
train997,0,4
train2133,-1,2
train7182,1,1
train6152,1,1
train3680,-1,2
train4173,-1,2
train4168,0,4
train1256,-1,2
train1425,0,4
train424,0,4
train5964,0,4
train6049,0,3
train1315,0,4
train5874,-1,2
train5415,0,3
train7148,1,1
train5202,-1,2
train1102,-1,2
train4831,0,3
train144,-1,2
train1691,0,4
train5064,1,1
train4921,0,3
train195,1,1
train1166,1,1
train4688,-1,2
train3676,1,1
train598,0,4
train5436,0,4
train1165,0,4
train6037,1,1
train2450,0,4
train5839,0,3
train6073,0,3
train3705,0,3
train1733,-1,2
train3412,0,3
train1163,0,4
train6451,-1,2
train2639,0,3
train742,0,3
train6240,-1,2
train3756,-1,2
train4315,0,3
train2752,0,4
train6166,1,1
train2529,0,4
train2471,-1,2
train2800,-1,2
train3371,0,4
train4405,0,3
train3703,0,4
train976,0,4
train4049,1,1
train1096,-1,2
train2787,1,1
train3018,0,4
train2850,-1,2
train6226,0,4
train7735,0,3
train1764,0,3
train1443,0,3
train7423,1,1
train7367,0,3
train5004,0,4
train1567,0,4
train2992,1,1
train7058,-1,2
train5375,-1,2
train1937,-1,2
train552,-1,2
train3995,0,3
train4322,-1,2
train1330,-1,2
train5578,0,4
train3490,0,4
train7183,1,1
train3544,0,4
train879,0,4
train2511,0,3
train6802,0,3
train7574,-1,2
train5148,1,1
train6158,1,1
train2481,0,4
train4703,1,1
train372,0,3
train426,1,1
train5975,-1,2
train4066,1,1
train5372,-1,2
train1864,1,1
train2844,1,1
train7040,0,3
train1337,1,1
train5216,1,1
train182,-1,2
train809,1,1
train289,0,4
train4658,0,4
train2981,0,3
train3817,1,1
train355,-1,2
train3665,-1,2
train740,1,1
train105,0,4
train4763,1,1
train2385,1,1
train1000,0,4
train6082,0,4
train1817,0,4
train2093,0,3
train864,1,1
train99,0,4
train4363,1,1
train5427,-1,2
train4479,0,3
train3069,0,3
train384,0,3
train6773,1,1
train353,1,1
train1687,0,4
train7237,-1,2
train5897,1,1
train5074,1,1
train4407,0,4
train3943,0,3
train6378,0,4
train954,-1,2
train1643,0,4
train675,0,4
train6360,1,1
train5895,1,1
train3495,0,4
train2707,0,4
train3134,-1,2
train2711,0,4
train7014,1,1
train2321,0,3
train257,0,3
train1780,1,1
train3911,0,4
train7725,0,4
train6737,1,1
train5166,0,3
train4591,1,1
train2770,0,3
train3588,0,3
train7317,0,3
train154,0,3
train2117,0,3
train3664,0,3
train6112,1,1
train1068,0,4
train6270,1,1
train198,-1,2
train2118,1,1
train5814,0,4
train4687,0,4
train3764,0,3
train2874,0,4
train3157,0,4
train2457,-1,2
train470,1,1
train4664,1,1
train217,0,4
train1956,0,3
train3736,0,4
train3038,0,4
train7186,0,4
train1930,0,3
train6180,0,4
train151,0,4
train5852,0,3
train5603,-1,2
train7024,1,1
train6789,-1,2
train7037,0,3
train1417,-1,2
train4738,1,1
train7129,-1,2
train2082,1,1
train17,-1,2
train4942,0,4
train4034,0,4
train6769,0,3
train1748,1,1
train5994,-1,2
train2494,0,3
train3848,0,3
train2838,0,4
train6375,0,4
train4144,-1,2
train7627,0,4
train2166,1,1
train442,1,1
train5485,-1,2
train6663,0,3
train4010,1,1
train2898,0,3
train4202,1,1
train4970,-1,2
train1445,0,3
train3952,0,3
train3205,1,1
train6349,0,3
train5811,0,4
train4006,0,3
train5815,-1,2
train1200,0,3
train6898,0,4
train2361,-1,2
train1545,0,3
train1615,-1,2
train2150,0,4
train1934,-1,2
train3530,0,3
train3860,0,3
train966,0,3
train5252,0,3
train7313,1,1
train168,1,1
train2613,0,4
train5189,1,1
train6617,1,1
train5836,1,1
train2014,1,1
train2525,-1,2
train7590,0,3
train2412,1,1
train1054,-1,2
train2892,0,3
train4612,1,1
train6608,1,1
train5875,0,4
train7075,1,1
train4163,0,3
train1560,0,3
train5177,0,3
train4839,0,4
train2713,0,4
train676,0,4
train663,0,4
train1439,0,3
train3742,1,1
train6427,0,3
train6205,0,4
train2451,0,4
train1027,-1,2
train6935,-1,2
train2183,0,3
train3919,0,4
train147,-1,2
train2053,0,3
train6610,-1,2
train4911,1,1
train6395,0,3
train2665,0,3
train2036,1,1
train1270,1,1
train991,0,3
train1886,0,4
train5757,-1,2
train6673,-1,2
train5220,-1,2
train2045,0,3
train4490,0,4
train2098,0,3
train3958,-1,2
train3333,0,3
train262,-1,2
train3714,1,1
train615,0,4
train7003,0,3
train4440,-1,2
train2618,-1,2
train5023,1,1
train5200,-1,2
train6609,1,1
train7232,-1,2
train5979,1,1
train5735,0,3
train4584,0,4
train2542,0,4
train1317,1,1
train7583,1,1
train720,1,1
train4689,1,1
train520,0,3
train6823,0,3
train1347,1,1
train7320,0,3
train2933,-1,2
train1406,0,4
train347,0,4
train4441,1,1
train3735,-1,2
train4030,0,4
train7639,0,3
train142,-1,2
train990,-1,2
train4004,-1,2
train1011,0,3
train650,0,3
train443,0,3
train6924,0,3
train6738,0,3
train1730,1,1
train894,0,3
train1874,0,4
train3127,0,3
train2427,0,4
train1822,1,1
train7522,0,3
train1712,0,4
train2443,1,1
train1502,-1,2
train2816,0,3
train3164,-1,2
train6850,0,3
train7733,0,3
train7524,1,1
train2710,0,3
train5437,0,3
train5612,0,3
train1920,0,4
train5115,1,1
train4043,0,3
train7066,0,4
train6913,1,1
train3250,0,3
train5543,-1,2
train7822,0,3
train5399,0,3
train4885,1,1
train5873,1,1
train339,0,3
train252,-1,2
train3471,-1,2
train2418,-1,2
train1959,1,1
train7321,0,4
train4676,-1,2
train5089,0,4
train5042,0,3
train6775,0,3
train5118,0,3
train5362,0,3
train1732,0,4
train6949,0,4
train3832,-1,2
train858,0,4
train741,0,4
train1155,0,4
train525,0,3
train333,0,4
train2815,0,4
train3489,0,3
train2200,0,3
train448,1,1
train5417,0,3
train7491,1,1
train4940,0,4
train6089,1,1
train3268,0,4
train1559,1,1
train2785,1,1
train2589,0,3
train2946,1,1
train6709,-1,2
train4822,1,1
train5008,0,3
train1827,0,4
train4039,0,3
train683,-1,2
train2980,0,3
train3181,0,4
train3130,1,1
train5496,1,1
train553,0,3
train608,-1,2
train6317,1,1
train597,0,4
train4448,0,4
train5140,0,3
train79,0,3
train1583,0,3
train640,0,3
train5627,0,4
train5625,0,4
train6459,0,3
train3064,0,4
train7412,1,1
train5411,1,1
train5329,-1,2
train7714,0,4
train4391,-1,2
train6595,0,4
train6175,0,4
train1936,1,1
train6339,1,1
train7172,1,1
train2178,1,1
train3749,1,1
train1788,1,1
train7554,0,3
train6891,1,1
train6703,0,3
train1695,1,1
train1563,-1,2
train4152,1,1
train3772,0,3
train6718,-1,2
train5317,0,3
train1607,0,4
train6914,1,1
train5984,0,3
train7262,0,4
train7325,0,3
train1391,0,3
train6363,1,1
train4358,1,1
train135,0,4
train4783,0,4
train3383,0,4
train7102,0,3
train1329,0,3
train1836,-1,2
train6523,1,1
train4382,0,3
train4715,1,1
train7168,0,4
train5198,0,4
train2168,0,4
train4966,0,3
train3969,1,1
train4210,0,4
train6751,1,1
train4376,1,1
train4306,0,4
train6910,-1,2
train6074,1,1
train7251,0,3
train1961,-1,2
train2162,-1,2
train530,0,4
train5052,-1,2
train50,1,1
train2010,-1,2
train2322,0,3
train3247,0,4
train3783,1,1
train2536,1,1
train4524,-1,2
train1172,0,3
train1463,0,4
train3973,0,3
train2126,-1,2
train5440,1,1
train1375,-1,2
train934,0,3
train3560,-1,2
train2848,-1,2
train2252,0,4
train3473,-1,2
train2398,1,1
train7039,1,1
train4249,1,1
train3912,0,3
train6658,1,1
train5988,1,1
train865,0,3
train6682,0,3
train5517,0,3
train6882,0,4
train6306,1,1
train5758,0,3
train6788,0,3
train691,0,3
train6820,1,1
train2987,-1,2
train2942,0,3
train7739,0,4
train7332,0,3
train1350,1,1
train5219,0,3
train1542,0,3
train5097,1,1
train6422,1,1
train3420,0,4
train5281,0,4
train4932,-1,2
train7165,1,1
train1063,-1,2
train2996,0,3
train6708,0,4
train2278,1,1
train6322,0,4
train2859,0,3
train2124,0,4
train5755,-1,2
train2078,0,3
train1094,-1,2
train7179,0,3
train2885,-1,2
train2646,1,1
train7356,1,1
train1394,0,4
train7778,0,3
train1973,-1,2
train1963,0,3
train7072,0,4
train4171,-1,2
train5504,0,4
train3120,0,4
train4576,0,3
train3572,0,4
train5983,0,4
train882,1,1
train1641,1,1
train4165,0,3
train1412,-1,2
train7769,0,3
train6179,-1,2
train7036,-1,2
train4015,0,3
train4776,0,3
train933,1,1
train6917,0,4
train1735,1,1
train6498,0,3
train6159,0,4
train7477,0,3
train390,0,4
train3636,0,3
train1482,0,3
train5908,0,3
train5500,0,4
train7505,-1,2
train5943,1,1
train3603,1,1
train2271,0,4
train51,0,3
train5606,0,3
train2238,1,1
train2396,0,4
train7101,-1,2
train2359,-1,2
train7341,-1,2
train1225,0,3
train158,1,1
train2873,-1,2
train6000,0,3
train1381,0,4
train5296,0,4
train4811,0,3
train4399,1,1
train2256,0,4
train1474,-1,2
train4570,0,3
train5910,1,1
train1987,1,1
train2880,0,4
train7553,-1,2
train2652,0,4
train1547,1,1
train6225,0,3
train6582,0,3
train7355,0,4
train817,0,4
train3710,0,4
train3561,0,3
train7266,-1,2
train7688,0,4
train5526,-1,2
train3126,0,3
train5349,-1,2
train2215,1,1
train2905,-1,2
train1785,-1,2
train7374,1,1
train4220,-1,2
train6817,-1,2
train1568,-1,2
train1473,0,3
train6809,-1,2
train2199,1,1
train2442,0,3
train6724,1,1
train3955,0,4
train6206,0,4
train5240,0,4
train7224,1,1
train1642,-1,2
train7427,1,1
train4879,0,4
train7137,-1,2
train2281,0,3
train5265,0,4
train1554,1,1
train2021,1,1
train1746,1,1
train199,-1,2
train3964,-1,2
train5078,-1,2
train6420,-1,2
train6492,0,4
train548,0,4
train5923,-1,2
train239,-1,2
train2897,-1,2
train2894,1,1
train884,1,1
train3649,1,1
train1041,0,3
train422,1,1
train4963,-1,2
train138,1,1
train4666,-1,2
train3750,0,3
train399,0,3
train6449,0,4
train6018,0,3
train7697,-1,2
train7657,-1,2
train1878,0,4
train6987,0,3
train3187,1,1
train6877,0,3
train4437,0,4
train2781,0,3
train376,0,3
train6928,0,4
train6207,0,4
train1548,1,1
train1931,-1,2
train43,0,3
train3172,0,3
train1611,0,3
train4830,0,3
train798,-1,2
train5122,-1,2
train2435,1,1
train7231,0,4
train510,0,4
train2799,1,1
train4040,0,3
train7073,-1,2
train769,1,1
train430,-1,2
train2579,-1,2
train1529,-1,2
train772,0,4
train2366,0,3
train5395,1,1
train3344,-1,2
train6954,1,1
train1497,0,4
train2390,0,3
train5763,0,4
train7753,0,3
train7043,1,1
train6194,0,3
train4058,-1,2
train3809,0,3
train7050,0,3
train3108,0,4
train3640,1,1
train1926,0,4
train6396,0,4
train106,0,3
train1363,1,1
train1444,0,4
train35,1,1
train562,1,1
train4214,0,4
train5073,-1,2
train4103,-1,2
train7070,1,1
train3791,-1,2
train2218,1,1
train4334,-1,2
train7271,0,4
train447,1,1
train3002,1,1
train2509,-1,2
train1191,1,1
train4626,0,3
train1591,0,4
train4261,0,3
train213,1,1
train2092,-1,2
train2083,0,3
train5072,-1,2
train980,0,3
train1971,0,3
train5322,0,3
train1257,-1,2
train3851,1,1
train1396,0,3
train3554,-1,2
train1050,0,3
train5268,1,1
train1080,0,3
train4096,-1,2
train4166,0,4
train395,1,1
train5319,0,3
train2236,1,1
train7468,1,1
train3796,0,3
train492,0,3
train790,0,4
train569,1,1
train1021,1,1
train392,0,4
train5549,-1,2
train1106,1,1
train766,-1,2
train2806,1,1
train3810,0,4
train6542,-1,2
train4118,-1,2
train1880,0,3
train2623,1,1
train6023,1,1
train7284,0,3
train3857,0,4
train4668,0,3
train3778,1,1
train1507,1,1
train1892,1,1
train1101,1,1
train5919,1,1
train1310,0,3
train4784,0,4
train1505,0,3
train6554,1,1
train514,0,3
train7096,1,1
train1786,0,3
train7279,0,3
train3396,0,4
train4161,0,4
train3635,1,1
train3309,0,4
train6748,1,1
train7404,1,1
train3434,1,1
train2938,0,4
train5245,0,3
train2202,1,1
train3613,1,1
train968,1,1
train5550,-1,2
train2326,-1,2
train3253,-1,2
train7437,0,3
train5091,0,3
train3920,0,3
train2383,0,3
train7157,0,3
train1430,0,4
train5050,0,3
train2662,0,3
train7796,0,3
train2173,0,3
train839,0,4
train5288,0,3
train4247,1,1
train7311,0,3
train3023,-1,2
train3469,-1,2
train69,1,1
train483,0,4
train875,1,1
train7573,0,3
train612,1,1
train6272,0,3
train4361,0,4
train3191,0,4
train3887,0,4
train6204,-1,2
train5775,1,1
train6790,-1,2
train5930,-1,2
train5719,1,1
train3238,-1,2
train6118,0,4
train7021,0,4
train7156,0,4
train6978,-1,2
train6200,-1,2
train2660,0,3
train1116,0,3
train4959,0,4
train6572,-1,2
train6032,0,3
train6977,-1,2
train3741,-1,2
train5206,1,1
train5077,1,1
train4646,1,1
train944,-1,2
train6726,0,3
train2548,-1,2
train5859,0,4
train1779,1,1
train5654,0,3
train3949,0,3
train1604,0,4
train7146,0,4
train2567,-1,2
train5045,-1,2
train4194,1,1
train6714,1,1
train6619,0,3
train6434,0,4
train7153,1,1
train7127,0,3
train5081,0,4
train1626,1,1
train4968,-1,2
train5663,-1,2
train993,1,1
train5608,0,3
train374,-1,2
train4029,0,4
train2267,0,3
train1241,0,3
train4900,0,3
train7383,0,3
train3657,1,1
train2339,-1,2
train5286,1,1
train830,1,1
train7831,0,4
train2243,0,4
train4827,0,4
train6288,1,1
train253,0,3
train5112,1,1
train2640,1,1
train7751,1,1
train4951,1,1
train3007,0,3
train1437,0,3
train5410,0,3
train928,1,1
train5098,0,3
train3047,0,4
train1128,-1,2
train7329,-1,2
train6683,0,3
train4595,0,4
