SampleID,Target
valid1,0.30464285714285716
valid2,-0.39289682539682536
valid3,0.0
valid4,-0.25374603174603183
valid5,-0.33678571428571424
valid6,-0.10119047619047621
valid7,-0.10269047619047617
valid8,0.01
valid9,0.084722222222222213
valid10,0.015888888888888883
valid11,-0.060500000000000005
valid12,-0.64378571428571418
valid13,-0.044857142857142866
valid14,-0.03385714285714287
valid15,0.075841269841269834
valid16,0.1460873015873016
valid17,0.04544444444444444
valid18,0.040000000000000001
valid19,-0.24012698412698413
valid20,0.19422222222222224
valid21,-0.025000000000000001
valid22,0.1307936507936508
valid23,-0.14944444444444446
valid24,0.0
valid25,-0.039333333333333338
valid26,-0.0067777777777777793
valid27,-0.073484126984126957
valid28,-0.0093015873015873021
valid29,0.013333333333333332
valid30,0.091587301587301606
valid31,0.043888888888888894
valid32,-0.15120634920634923
valid33,0.19823809523809521
valid34,-0.6185396825396825
valid35,-0.13695238095238094
valid36,-0.47103968253968254
valid37,-0.086698412698412691
valid38,0.01
valid39,-0.050833333333333328
valid40,0.79257142857142848
valid41,-0.005809523809523807
valid42,0.87076190476190474
valid43,0.33139682539682541
valid44,-0.44708730158730148
valid45,0.55238095238095242
valid46,-0.24031746031746037
valid47,0.042023809523809526
valid48,0.86876984126984125
valid49,0.15474603174603177
valid50,0.92400000000000004
valid51,0.899126984126984
valid52,-0.4270396825396825
valid53,-0.46806349206349201
valid54,-0.83095238095238111
valid55,-0.045928571428571423
valid56,0.10000000000000001
valid57,1.0
valid58,0.0
valid59,-0.0011031746031746081
valid60,-0.02
valid61,0.082888888888888901
valid62,-0.1637777777777778
valid63,0.20709523809523808
valid64,-0.66216666666666668
valid65,0.32638888888888884
valid66,-0.95377777777777784
valid67,0.27226190476190476
valid68,0.40796031746031752
valid69,0.047142857142857132
valid70,0.12803174603174605
valid71,-0.048809523809523796
valid72,0.055357142857142855
valid73,-0.91700000000000004
valid74,-0.0057857142857142933
valid75,-1.0
valid76,-0.99666666666666659
valid77,0.042801587301587299
valid78,0.30378571428571433
valid79,0.11365873015873014
valid80,0.066444444444444445
valid81,-0.15426984126984128
valid82,-0.13119047619047619
valid83,-0.11376984126984127
valid84,-0.63156349206349194
valid85,-1.0
valid86,0.20850000000000002
valid87,0.059999999999999998
valid88,-0.12306349206349208
valid89,-0.022253968253968255
valid90,0.19000000000000003
valid91,0.02
valid92,0.11452380952380951
valid93,-0.28773015873015872
valid94,0.023444444444444441
valid95,0.17205555555555554
valid96,-0.15120634920634918
valid97,0.13827777777777778
valid98,-1.0
valid99,-0.02
valid100,0.96600000000000008
valid101,-0.40266666666666667
valid102,0.10083333333333332
valid103,0.031309523809523808
valid104,0.20973015873015874
valid105,0.95999999999999996
valid106,0.089507936507936522
valid107,0.66466666666666652
valid108,0.38277777777777788
valid109,0.049642857142857141
valid110,0.52277777777777767
valid111,0.85095238095238102
valid112,0.0026666666666666648
valid113,1.0
valid114,-0.24904761904761905
valid115,0.070984126984126983
valid116,-0.075976190476190461
valid117,0.049666666666666665
valid118,-0.41350000000000009
valid119,0.61197619047619045
valid120,0.092611111111111116
valid121,0.23049206349206347
valid122,0.016023809523809524
valid123,-0.24834126984126986
valid124,0.11867460317460315
valid125,-0.28491269841269845
valid126,0.0
valid127,0.065944444444444444
valid128,0.087666666666666671
valid129,0.097142857142857156
valid130,-1.0
valid131,-0.078785714285714278
valid132,0.50258730158730158
valid133,-0.92666666666666653
valid134,0.056904761904761909
valid135,-0.90523809523809518
valid136,0.013833333333333333
valid137,-0.18936507936507932
valid138,0.080412698412698408
valid139,-0.069531746031746028
valid140,0.074857142857142858
valid141,-0.11487301587301588
valid142,1.0
valid143,-0.98750000000000004
valid144,0.83619047619047615
valid145,-0.021039682539682546
valid146,-0.13384920634920636
valid147,-0.11082539682539684
valid148,-0.12007936507936508
valid149,0.056388888888888884
valid150,0.021039682539682546
valid151,-0.035952380952380951
valid152,-0.036000000000000004
valid153,-0.81011904761904763
valid154,0.013333333333333332
valid155,0.10765079365079364
valid156,-0.07578571428571429
valid157,0.31629365079365085
valid158,-0.0066031746031746151
valid159,-0.37646031746031755
valid160,0.40566666666666662
valid161,0.59469841269841273
valid162,-0.17531746031746032
valid163,-0.020595238095238094
valid164,-0.018666666666666668
valid165,0.032111111111111111
valid166,-0.72074603174603202
valid167,-0.27473015873015877
valid168,-1.0
valid169,0.067365079365079364
valid170,0.54774603174603176
valid171,-0.60621428571428571
valid172,0.18630952380952379
valid173,0.0
valid174,0.23342063492063495
valid175,0.090428571428571414
valid176,0.17888888888888885
valid177,-0.65200000000000014
valid178,-0.15238095238095237
valid179,-0.37976190476190474
valid180,-0.96432539682539664
valid181,0.40798412698412695
valid182,-0.31953968253968257
valid183,0.049071428571428585
valid184,0.19422222222222221
valid185,0.94630952380952382
valid186,0.026547619047619046
valid187,0.64555555555555544
valid188,0.0
valid189,1.0
valid190,-0.025555555555555554
valid191,-0.25301587301587297
valid192,0.32907142857142857
valid193,0.58936507936507931
valid194,-0.028333333333333335
valid195,-0.01922222222222222
valid196,1.0
valid197,-0.0055555555555555558
valid198,0.05715079365079366
valid199,-0.1020952380952381
valid200,-0.053690476190476198
valid201,-0.36444444444444435
valid202,0.046484126984126982
valid203,-0.95200000000000007
valid204,0.027222222222222224
valid205,-0.078658730158730164
valid206,-0.03204761904761904
valid207,0.016619047619047624
valid208,0.0
valid209,0.10532539682539682
valid210,0.035357142857142858
valid211,-0.2237777777777778
valid212,0.97428571428571431
valid213,0.17399206349206348
valid214,0.036904761904761905
valid215,-0.02
valid216,0.98857142857142866
valid217,-0.45157936507936502
valid218,0.25300793650793646
valid219,-0.40062698412698416
valid220,-0.029999999999999999
valid221,0.040928571428571425
valid222,-0.0025000000000000001
valid223,0.15277777777777782
valid224,0.16178571428571431
valid225,0.055
valid226,1.0
valid227,-0.15459523809523809
valid228,-1.0
valid229,0.05593650793650793
valid230,0.78284126984126989
valid231,-0.50576190476190463
valid232,0.92400000000000004
valid233,-0.0066666666666666662
valid234,-0.38225396825396823
valid235,0.032507936507936507
valid236,-0.070261904761904762
valid237,0.068333333333333329
valid238,0.021666666666666664
valid239,-0.040238095238095239
valid240,-0.30585714285714283
valid241,-0.3784365079365079
valid242,-0.85533333333333328
valid243,-0.025753968253968251
valid244,0.28862698412698412
valid245,0.27299206349206345
valid246,0.20738888888888896
valid247,0.09256349206349207
valid248,-0.64390476190476198
valid249,0.78172222222222221
valid250,-0.27067460317460318
valid251,0.036436507936507934
valid252,0.031492063492063481
valid253,-0.069190476190476191
valid254,0.0066666666666666671
valid255,-0.67186507936507955
valid256,0.02
valid257,-0.99666666666666659
valid258,-0.072039682539682542
valid259,0.44344444444444453
valid260,0.33294444444444449
valid261,-0.037222222222222226
valid262,1.0
valid263,-0.087666666666666657
valid264,0.21928571428571431
valid265,0.19165079365079365
valid266,-0.8584761904761905
valid267,-0.31445238095238098
valid268,1.0
valid269,-0.017500000000000002
valid270,-0.01322222222222222
valid271,0.25317460317460316
valid272,0.016952380952380944
valid273,0.35342063492063486
valid274,0.014095238095238096
valid275,-0.30292857142857144
valid276,0.11574603174603176
valid277,0.11873809523809524
valid278,-0.041746031746031732
valid279,0.75715873015873014
valid280,-0.011111111111111113
valid281,0.99111111111111116
valid282,0.26230952380952383
valid283,0.042984126984126972
valid284,-0.4150396825396826
valid285,-0.35575396825396821
valid286,-0.34454761904761905
valid287,0.21920634920634921
valid288,0.38255555555555554
valid289,0.11712698412698413
valid290,0.026468253968253971
valid291,-0.0022222222222222222
valid292,-0.026626984126984124
valid293,-0.11545238095238095
valid294,-0.024293650793650798
valid295,0.31966666666666671
valid296,-0.098539682539682524
valid297,0.031738095238095239
valid298,0.54728571428571415
valid299,-0.034444444444444444
valid300,0.43434920634920637
valid301,0.13322222222222221
valid302,0.1948809523809524
valid303,0.0070000000000000019
valid304,-0.43158730158730158
valid305,-0.035309523809523818
valid306,-0.11111111111111109
valid307,1.0
valid308,0.52395238095238095
valid309,-0.13170634920634916
valid310,0.24661111111111109
valid311,-0.042944444444444452
valid312,-0.11011111111111116
valid313,0.13041269841269842
valid314,-0.20655555555555555
valid315,-0.57996031746031751
valid316,-0.046801587301587302
valid317,-0.83277777777777784
valid318,-0.3407222222222222
valid319,0.85949999999999993
valid320,0.13154761904761905
valid321,0.79774603174603187
valid322,-0.064119047619047631
valid323,-0.05177777777777777
valid324,-0.22507936507936507
valid325,0.28313492063492057
valid326,0.022063492063492066
valid327,-0.024444444444444446
valid328,0.049682539682539682
valid329,-0.97499999999999998
valid330,-0.18192857142857147
valid331,-0.031428571428571431
valid332,-0.10661111111111111
valid333,0.0
valid334,-0.026388888888888889
valid335,0.10971428571428571
valid336,-0.22978571428571432
valid337,0.19596031746031747
valid338,-0.82838095238095233
valid339,-0.3344206349206349
valid340,-0.041063492063492066
valid341,0.48345238095238102
valid342,-0.3228968253968254
valid343,0.7728571428571428
valid344,-0.047960317460317474
valid345,0.3635079365079365
valid346,0.029999999999999999
valid347,0.29749206349206347
valid348,-0.029206349206349191
valid349,-0.02388888888888889
valid350,-0.41218253968253971
valid351,0.91357142857142848
valid352,0.034444444444444458
valid353,-0.7885873015873015
valid354,0.029714285714285707
valid355,0.22476190476190477
valid356,-0.01805555555555555
valid357,-0.10870634920634918
valid358,0.0
valid359,0.0
valid360,0.0088888888888888889
valid361,0.062730158730158733
valid362,-0.21761111111111117
valid363,-0.018690476190476188
valid364,-0.005087301587301596
valid365,0.041285714285714287
valid366,0.0
valid367,0.29151587301587301
valid368,-0.39022222222222225
valid369,0.94714285714285718
valid370,0.10189682539682542
valid371,0.050531746031746018
valid372,0.33146825396825397
valid373,0.45376984126984132
valid374,-0.25428571428571428
valid375,0.10888888888888887
valid376,0.001023809523809529
valid377,0.9738888888888888
valid378,-0.10730158730158731
valid379,0.0037619047619047784
valid380,-0.043015873015873014
valid381,-0.0019444444444444442
valid382,0.21646825396825395
valid383,-0.5153253968253968
valid384,0.036984126984126987
valid385,0.078492063492063488
valid386,-0.19159523809523812
valid387,-0.29536507936507939
valid388,0.7918333333333335
valid389,-0.049222222222222223
valid390,-0.089246031746031754
valid391,0.96999999999999997
valid392,0.15376984126984131
valid393,-0.066111111111111107
valid394,-0.44244444444444447
valid395,0.8873968253968253
valid396,-0.13565079365079363
valid397,-0.088142857142857148
valid398,-0.40246031746031752
valid399,-0.11822222222222223
valid400,-0.02
valid401,0.037142857142857144
valid402,-0.91964285714285721
valid403,-0.33950000000000002
valid404,1.0
valid405,-0.29384126984126979
valid406,-0.11765873015873016
valid407,0.1196031746031746
valid408,-0.33356349206349206
valid409,0.62477777777777788
valid410,0.0061666666666666693
valid411,-0.97190476190476172
valid412,-0.11696825396825394
valid413,0.13381746031746033
valid414,-0.026666666666666665
valid415,0.13152380952380954
valid416,0.15578571428571431
valid417,0.10857142857142855
valid418,-0.0064444444444444341
valid419,0.39369841269841271
valid420,0.22319841269841273
valid421,-0.028761904761904766
valid422,-0.014634920634920636
valid423,-0.56485714285714284
valid424,0.10977777777777777
valid425,0.15934126984126984
valid426,-0.062436507936507943
valid427,-0.095158730158730193
valid428,-0.028801587301587297
valid429,-0.038666666666666662
valid430,-0.064666666666666664
valid431,0.035753968253968253
valid432,0.0083809523809523726
valid433,0.046047619047619053
valid434,0.581420634920635
valid435,0.16318253968253971
valid436,-0.11492857142857142
valid437,0.14723809523809522
valid438,0.82558730158730154
valid439,0.24199999999999997
valid440,-0.044484126984126994
valid441,1.0
valid442,0.38188888888888889
valid443,0.48957936507936511
valid444,0.029999999999999999
valid445,-0.29135714285714287
valid446,-0.095500000000000002
valid447,0.27199999999999996
valid448,0.042976190476190473
valid449,-0.029999999999999999
valid450,0.10307142857142856
valid451,0.060968253968253956
valid452,0.19488095238095235
valid453,-0.013999999999999999
valid454,0.046484126984126982
valid455,-0.77472222222222209
valid456,0.21429365079365081
valid457,0.59742857142857142
valid458,0.60858730158730157
valid459,0.71638888888888885
valid460,-1.0
valid461,-0.061222222222222226
valid462,0.3388492063492064
valid463,0.33608730158730166
valid464,-0.15555555555555556
valid465,-1.0
valid466,0.0
valid467,-0.32080952380952377
valid468,-0.21619047619047621
valid469,-1.0
valid470,-1.0
valid471,-0.71777777777777785
valid472,-0.246968253968254
valid473,-0.87638888888888888
valid474,-0.83464285714285724
valid475,-0.33206349206349201
valid476,0.54230158730158717
valid477,-0.084952380952380946
valid478,-0.14140476190476192
valid479,0.34298412698412695
valid480,-0.13141269841269845
valid481,0.045841269841269849
valid482,-0.79461111111111105
valid483,-0.72706349206349197
valid484,-0.3266904761904762
valid485,-0.028373015873015866
valid486,-0.095833333333333326
valid487,-0.1083015873015873
valid488,0.033000000000000002
valid489,-0.37319047619047624
valid490,-0.11955555555555558
valid491,0.17880952380952381
valid492,0.15182539682539681
valid493,-0.52160317460317474
valid494,0.87366666666666659
valid495,0.10844444444444445
valid496,-0.74416666666666653
valid497,-0.10843650793650796
valid498,-0.27099206349206351
valid499,-0.96666666666666667
valid500,-0.029166666666666664
valid501,0.4098412698412699
valid502,-0.090190476190476196
valid503,-0.33837301587301583
valid504,0.69195238095238099
valid505,0.0
valid506,0.60465079365079366
valid507,-0.22056349206349204
valid508,0.91928571428571426
valid509,0.19980952380952377
valid510,-0.46067460317460318
valid511,-0.7675317460317459
valid512,1.0
valid513,-0.1795873015873016
valid514,-0.64407936507936514
valid515,-0.71054761904761898
valid516,0.74305555555555558
valid517,-0.24000793650793648
valid518,0.01714285714285714
valid519,-0.17057142857142857
valid520,-0.98533333333333328
valid521,0.08046825396825398
valid522,0.38734126984126988
valid523,-1.0
valid524,-0.029166666666666664
valid525,0.023373015873015861
valid526,-0.024444444444444446
valid527,0.13188888888888889
valid528,-1.0
valid529,1.0
valid530,0.1488888888888889
valid531,0.082388888888888887
valid532,-0.029357142857142856
valid533,-0.27060317460317457
valid534,0.026714285714285722
valid535,-0.28592063492063491
valid536,0.4328412698412698
valid537,0.046230158730158732
valid538,0.10833333333333332
valid539,0.028492063492063499
valid540,-0.013333333333333332
valid541,0.29057936507936505
valid542,-0.0040079365079365003
valid543,-0.10272222222222221
valid544,0.80452380952380953
valid545,1.0
valid546,-0.022658730158730159
valid547,0.027777777777777776
valid548,-0.24866666666666665
valid549,-0.30101587301587301
valid550,-0.47438888888888892
valid551,-0.2058888888888889
valid552,0.0
valid553,0.068873015873015878
valid554,-0.77523015873015866
valid555,0.32484920634920633
valid556,-0.33674603174603179
valid557,-0.7447380952380952
valid558,0.10243650793650794
valid559,0.16142857142857145
valid560,0.28438888888888886
valid561,0.97771428571428576
valid562,0.015269841269841268
valid563,0.0
valid564,-0.22653174603174603
valid565,-0.015928571428571438
valid566,-1.0
valid567,0.19070634920634916
valid568,-0.84166666666666656
valid569,0.77300000000000002
valid570,-0.23448412698412699
valid571,-0.35033333333333339
valid572,-1.0
valid573,-0.1369761904761905
valid574,-0.60101587301587311
valid575,-0.12994444444444445
valid576,0.001230158730158738
valid577,0.36442063492063492
valid578,0.13828571428571429
valid579,-0.044015873015873001
valid580,0.04777777777777778
valid581,0.89477777777777789
valid582,-0.061071428571428568
valid583,0.40666666666666673
valid584,0.027999999999999997
valid585,0.46588095238095234
valid586,0.071841269841269845
valid587,-0.27790476190476188
valid588,-0.050476190476190466
valid589,-0.004000000000000001
valid590,-1.0
valid591,0.16718253968253968
valid592,0.35892063492063486
valid593,-0.032142857142857147
valid594,0.89869841269841255
valid595,0.59666666666666668
valid596,-0.0080000000000000002
valid597,-0.045714285714285714
valid598,0.40507936507936504
valid599,-0.0097222222222222224
valid600,0.086793650793650812
valid601,0.10092857142857142
valid602,0.01401587301587302
valid603,-0.015452380952380954
valid604,-0.044563492063492062
valid605,-0.069968253968253971
valid606,-0.59444444444444444
valid607,-0.26856349206349212
valid608,0.21347619047619049
valid609,0.089277777777777775
valid610,-0.53539682539682532
valid611,-0.13099206349206349
valid612,0.95428571428571429
valid613,-0.34342857142857147
valid614,-0.97333333333333338
valid615,0.34176984126984133
valid616,0.46380158730158727
valid617,-0.022857142857142857
valid618,0.54972222222222211
valid619,0.99142857142857144
valid620,-0.087380952380952392
valid621,-0.078690476190476158
valid622,-0.98412698412698407
valid623,0.17936507936507937
valid624,0.93619047619047624
valid625,0.124
valid626,0.70761111111111119
valid627,-0.43221428571428566
valid628,-0.046936507936507936
valid629,0.88583333333333347
valid630,1.0
valid631,0.13817460317460317
valid632,0.18700793650793648
valid633,0.37936507936507935
valid634,-0.22738888888888892
valid635,-0.48232539682539682
valid636,-0.080571428571428572
valid637,-0.27939682539682542
valid638,0.0
valid639,-0.037984126984126988
valid640,0.0
valid641,0.26342063492063494
valid642,0.015436507936507939
valid643,0.31697619047619047
valid644,0.1900634920634921
valid645,0.12003174603174607
valid646,0.0
valid647,1.0
valid648,0.0
valid649,-0.2781825396825397
valid650,0.040214285714285716
valid651,0.65881746031746036
valid652,-0.011666666666666665
valid653,-0.0054285714285714302
valid654,-0.20246825396825396
valid655,-0.040166666666666663
valid656,0.10980158730158729
valid657,-0.21720634920634921
valid658,0.11424603174603172
valid659,1.0
valid660,-0.0088888888888888889
valid661,0.152484126984127
valid662,-0.3871904761904762
valid663,-0.78319841269841262
valid664,1.0
valid665,0.0
valid666,0.48887301587301585
valid667,0.75215873015873014
valid668,-0.2037936507936508
valid669,0.5030714285714285
valid670,0.19747619047619047
valid671,-0.17159523809523808
valid672,-0.1404920634920635
valid673,0.20694444444444443
valid674,0.083753968253968247
valid675,0.13750000000000001
valid676,0.10104761904761904
valid677,-1.0
valid678,-0.02907936507936508
valid679,1.0
valid680,-0.016904761904761902
valid681,0.7977063492063492
valid682,-0.24191269841269838
valid683,-0.022103174603174604
valid684,0.13795238095238094
valid685,-1.0
valid686,-0.37894444444444447
valid687,0.086999999999999994
valid688,-0.83966666666666667
valid689,-0.28796031746031747
valid690,-0.64827777777777773
valid691,0.0050000000000000001
valid692,-0.004000000000000001
valid693,-0.84916666666666674
valid694,0.0
valid695,-0.056777777777777774
valid696,0.023468253968253965
valid697,0.018396825396825398
valid698,-0.025142857142857144
valid699,0.40161111111111114
valid700,0.97083333333333344
valid701,-0.50736507936507935
valid702,-0.17091269841269846
valid703,0.013333333333333334
valid704,-0.046904761904761907
valid705,0.71651587301587294
valid706,0.46030952380952384
valid707,0.23704761904761906
valid708,0.53543650793650799
valid709,-0.0048015873015872998
valid710,1.0
valid711,0.4032222222222222
valid712,-0.26870634920634923
valid713,-0.16104761904761905
valid714,-0.10424603174603174
valid715,0.036000000000000004
valid716,0.28926190476190483
valid717,0.068246031746031749
valid718,-0.096079365079365056
valid719,-0.20984126984126983
valid720,0.85008730158730161
valid721,0.046944444444444448
valid722,0.079174603174603175
valid723,1.0
valid724,0.040063492063492065
valid725,-0.13444444444444442
valid726,-0.96999999999999986
valid727,-0.0030793650793650819
valid728,0.083714285714285699
valid729,0.28714285714285714
valid730,-0.030634920634920636
valid731,0.57825396825396824
valid732,0.0
valid733,-0.038849206349206362
valid734,-0.0018095238095238164
valid735,0.10347619047619046
valid736,0.0534920634920635
valid737,-0.89000000000000001
valid738,-0.58490476190476204
valid739,0.32407142857142857
valid740,-0.096349206349206323
valid741,0.0024603174603174604
valid742,0.070753968253968264
valid743,0.3203968253968254
valid744,-0.89583333333333326
valid745,0.084563492063492077
valid746,-0.099603174603174624
valid747,0.0058333333333333327
valid748,0.94533333333333336
valid749,0.040000000000000001
valid750,0.88333333333333341
valid751,-0.61234126984126991
valid752,0.88952380952380949
valid753,0.44995238095238099
valid754,1.0
valid755,0.98499999999999999
valid756,0.64233333333333331
valid757,0.474904761904762
valid758,-0.027309523809523811
valid759,-0.0050000000000000001
valid760,-0.057999999999999996
valid761,-0.029682539682539685
valid762,-0.01207936507936508
valid763,-1.0
valid764,0.18519047619047618
valid765,-0.15491269841269842
valid766,0.1051825396825397
valid767,-0.43134920634920632
valid768,0.13042063492063491
valid769,-0.018500000000000003
valid770,0.74134126984126991
valid771,-0.097499999999999976
valid772,-0.081619047619047619
valid773,0.013000000000000001
valid774,0.27755555555555561
valid775,-0.39416666666666667
valid776,0.0
valid777,-0.23960317460317462
valid778,0.039730158730158741
valid779,-0.84825396825396837
valid780,0.17478571428571427
valid781,0.45013492063492067
valid782,-0.89800000000000002
valid783,-0.086626984126984136
valid784,-0.023833333333333331
valid785,-0.02
valid786,1.0
valid787,1.0
valid788,-0.11345238095238094
valid789,-0.033904761904761917
valid790,-0.26757142857142857
valid791,-0.97999999999999998
valid792,0.070007936507936519
valid793,-0.95904761904761893
valid794,-0.087444444444444436
valid795,0.045015873015873009
valid796,0.40219047619047621
valid797,0.0
valid798,0.24542063492063487
valid799,-0.0085714285714285701
valid800,0.96999999999999997
valid801,0.113
valid802,-0.064523809523809525
valid803,-0.090555555555555556
valid804,0.44515873015873014
valid805,-0.063452380952380955
valid806,-0.43857936507936512
valid807,-0.016666666666666666
valid808,-0.4588174603174604
valid809,0.94333333333333347
valid810,-0.077365079365079345
valid811,0.098428571428571435
valid812,-0.1275
valid813,0.32709523809523816
valid814,0.051468253968253962
valid815,0.27049206349206351
valid816,0.41415873015873017
valid817,0.21301587301587299
valid818,-0.21384920634920637
valid819,-0.51353174603174601
valid820,-0.075611111111111101
valid821,-0.9555555555555556
valid822,-0.077730158730158733
valid823,-0.061817460317460313
valid824,-0.24623015873015866
valid825,0.15250000000000002
valid826,0.36173015873015868
valid827,0.24657142857142858
valid828,-0.20666666666666667
valid829,0.32628571428571429
valid830,0.039531746031746015
valid831,-0.086214285714285716
valid832,-0.1555634920634921
valid833,-0.28166666666666668
valid834,0.0026666666666666683
valid835,-0.73331746031746026
valid836,-0.34376190476190471
valid837,0.0
valid838,-1.0
valid839,-0.1362936507936508
valid840,-0.40944444444444433
valid841,-0.10237301587301589
valid842,-0.02
valid843,-0.95833333333333326
valid844,0.32725396825396835
valid845,-0.21670634920634924
valid846,-0.023492063492063498
valid847,0.56526984126984114
valid848,-1.0
valid849,-0.27557936507936509
valid850,0.21267460317460318
valid851,-0.94833333333333325
valid852,0.053174603174603173
valid853,-0.059999999999999998
valid854,-0.41394444444444445
valid855,0.30253968253968255
valid856,0.012507936507936508
valid857,-0.029793650793650789
valid858,0.02
valid859,-0.12212698412698413
valid860,1.0
valid861,0.040087301587301588
valid862,-0.92400000000000004
valid863,-1.0
valid864,1.0
valid865,0.17838095238095239
valid866,-0.21923809523809523
valid867,-0.27791269841269839
valid868,-0.066000000000000003
valid869,-0.82927777777777778
valid870,0.1004047619047619
valid871,0.17846825396825397
valid872,0.00018253968253968412
valid873,-0.36606349206349209
valid874,-0.084920634920634896
valid875,-0.051396825396825385
valid876,0.016388888888888894
valid877,0.70294444444444437
valid878,-0.038087301587301586
valid879,-0.16876190476190481
valid880,-0.089206349206349206
valid881,-0.078523809523809524
valid882,-0.12668253968253967
valid883,-0.30151587301587307
valid884,0.0
valid885,-0.0062142857142857234
valid886,0.16111111111111109
valid887,-0.38446825396825396
valid888,0.17753968253968253
valid889,0.273984126984127
valid890,0.19911904761904761
valid891,0.85345238095238107
valid892,0.53159523809523812
valid893,-1.0
valid894,-0.10603174603174605
valid895,0.019
valid896,0.25572222222222218
valid897,-0.071952380952380948
valid898,0.30380952380952381
valid899,0.0022857142857142776
valid900,1.0
valid901,0.1551031746031746
valid902,0.0016666666666666674
valid903,-0.10120634920634922
valid904,-0.017484126984126984
valid905,0.15765079365079365
valid906,0.94555555555555559
